TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed2
  Seed             : 2
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    fps                    | 275         |
|    iterations             | 8           |
|    time_elapsed           | 89          |
|    total_timesteps        | 24576       |
| train/                    |             |
|    approx_kl              | 0.021508208 |
|    clip_fraction          | 0.178       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.82       |
|    explained_variance     | 0.795       |
|    learning_rate          | 0.000289    |
|    loss                   | -0.0421     |
|    n_updates              | 70          |
|    policy_gradient_loss   | -0.0224     |
|    std                    | 0.994       |
|    value_loss             | 0.0535      |
-------------------------------------------
[validation @ 25,008] SR=0.167 | FracGoal=0.238 | MeanDist=5.94 | best=0.238
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | 614         |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 9           |
|    time_elapsed         | 127         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.019747406 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.000288    |
|    loss                 | -0.0273     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.987       |
|    value_loss           | 0.0676      |
| validation/             |             |
|    episode_length       | 634         |
|    fraction_at_goal     | 0.238       |
|    mean_dist_to_goal    | 5.94        |
|    success_rate         | 0.167       |
-----------------------------------------
[Step    30720] SR=0.167 | FracGoal=0.243 | Ret=616.07 | Vis=0.45 | Prog=0.038 | CollEvt=32.67 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 69.4        |
|    collision_event_count  | 32.7        |
|    curriculum_stage       | 0           |
|    episode_length         | 637         |
|    episode_return         | 616         |
|    fraction_at_goal       | 0.243       |
|    reward_collision       | -0.0118     |
|    reward_progress        | 0.0377      |
|    reward_zero_visibility | -0.0958     |
|    stray_count            | 0.167       |
|    success_rate           | 0.167       |
|    visibility_ratio       | 0.445       |
| rollout/                  |             |
|    ep_len_mean            | 637         |
|    ep_rew_mean            | 616         |
| time/                     |             |
|    fps                    | 208         |
|    iterations             | 10          |
|    time_elapsed           | 147         |
|    total_timesteps        | 30720       |
| train/                    |             |
|    approx_kl              | 0.020989638 |
|    clip_fraction          | 0.214       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.81       |
|    explained_variance     | 0.831       |
|    learning_rate          | 0.000286    |
|    loss                   | -0.0492     |
|    n_updates              | 90          |
|    policy_gradient_loss   | -0.0228     |
|    std                    | 0.981       |
|    value_loss             | 0.045       |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | 635         |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 11          |
|    time_elapsed         | 157         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.023616603 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.000285    |
|    loss                 | -0.0402     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.973       |
|    value_loss           | 0.0449      |
-----------------------------------------
[Step    36864] SR=0.208 | FracGoal=0.289 | Ret=629.78 | Vis=0.48 | Prog=0.043 | CollEvt=33.04 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 72.9        |
|    collision_event_count  | 33          |
|    curriculum_stage       | 0           |
|    episode_length         | 622         |
|    episode_return         | 630         |
|    fraction_at_goal       | 0.289       |
|    reward_collision       | -0.0124     |
|    reward_progress        | 0.043       |
|    reward_zero_visibility | -0.0872     |
|    stray_count            | 0.151       |
|    success_rate           | 0.208       |
|    visibility_ratio       | 0.479       |
| rollout/                  |             |
|    ep_len_mean            | 622         |
|    ep_rew_mean            | 630         |
| time/                     |             |
|    fps                    | 207         |
|    iterations             | 12          |
|    time_elapsed           | 178         |
|    total_timesteps        | 36864       |
| train/                    |             |
|    approx_kl              | 0.024574086 |
|    clip_fraction          | 0.263       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.78       |
|    explained_variance     | 0.803       |
|    learning_rate          | 0.000283    |
|    loss                   | -0.0292     |
|    n_updates              | 110         |
|    policy_gradient_loss   | -0.0208     |
|    std                    | 0.968       |
|    value_loss             | 0.0432      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | 636         |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 13          |
|    time_elapsed         | 187         |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.020835858 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.000282    |
|    loss                 | -0.0399     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.962       |
|    value_loss           | 0.0424      |
-----------------------------------------
[Step    43008] SR=0.242 | FracGoal=0.332 | Ret=636.71 | Vis=0.50 | Prog=0.046 | CollEvt=29.91 | Stage=0.00
------------------------------------------
| curriculum/               |            |
|    stage                  | 0          |
| research/                 |            |
|    collision_count        | 66         |
|    collision_event_count  | 29.9       |
|    curriculum_stage       | 0          |
|    episode_length         | 604        |
|    episode_return         | 637        |
|    fraction_at_goal       | 0.332      |
|    reward_collision       | -0.0114    |
|    reward_progress        | 0.0459     |
|    reward_zero_visibility | -0.081     |
|    stray_count            | 0.121      |
|    success_rate           | 0.242      |
|    visibility_ratio       | 0.496      |
| rollout/                  |            |
|    ep_len_mean            | 604        |
|    ep_rew_mean            | 637        |
| time/                     |            |
|    fps                    | 217        |
|    iterations             | 14         |
|    time_elapsed           | 197        |
|    total_timesteps        | 43008      |
| train/                    |            |
|    approx_kl              | 0.02598641 |
|    clip_fraction          | 0.228      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.76      |
|    explained_variance     | 0.658      |
|    learning_rate          | 0.00028    |
|    loss                   | -0.0384    |
|    n_updates              | 130        |
|    policy_gradient_loss   | -0.0256    |
|    std                    | 0.964      |
|    value_loss             | 0.0314     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 634         |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 15          |
|    time_elapsed         | 216         |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.024960577 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.000278    |
|    loss                 | -0.0149     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.964       |
|    value_loss           | 0.0536      |
-----------------------------------------
[Step    49152] SR=0.278 | FracGoal=0.368 | Ret=639.51 | Vis=0.52 | Prog=0.050 | CollEvt=28.92 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 63.7        |
|    collision_event_count  | 28.9        |
|    curriculum_stage       | 0           |
|    episode_length         | 588         |
|    episode_return         | 640         |
|    fraction_at_goal       | 0.368       |
|    reward_collision       | -0.0112     |
|    reward_progress        | 0.0502      |
|    reward_zero_visibility | -0.0746     |
|    stray_count            | 0.101       |
|    success_rate           | 0.278       |
|    visibility_ratio       | 0.515       |
| rollout/                  |             |
|    ep_len_mean            | 588         |
|    ep_rew_mean            | 640         |
| time/                     |             |
|    fps                    | 215         |
|    iterations             | 16          |
|    time_elapsed           | 227         |
|    total_timesteps        | 49152       |
| train/                    |             |
|    approx_kl              | 0.028324028 |
|    clip_fraction          | 0.241       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.76       |
|    explained_variance     | 0.654       |
|    learning_rate          | 0.000277    |
|    loss                   | -0.053      |
|    n_updates              | 150         |
|    policy_gradient_loss   | -0.0262     |
|    std                    | 0.961       |
|    value_loss             | 0.048       |
-------------------------------------------
[validation @ 50,016] SR=0.100 | FracGoal=0.152 | MeanDist=5.77 | best=0.238
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 580         |
|    ep_rew_mean          | 636         |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 17          |
|    time_elapsed         | 280         |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.022972425 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.000275    |
|    loss                 | -0.0568     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.954       |
|    value_loss           | 0.0362      |
| validation/             |             |
|    episode_length       | 646         |
|    fraction_at_goal     | 0.152       |
|    mean_dist_to_goal    | 5.77        |
|    success_rate         | 0.1         |
-----------------------------------------
[Step    55296] SR=0.292 | FracGoal=0.379 | Ret=640.78 | Vis=0.52 | Prog=0.054 | CollEvt=29.62 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 67.3        |
|    collision_event_count  | 29.6        |
|    curriculum_stage       | 0           |
|    episode_length         | 579         |
|    episode_return         | 641         |
|    fraction_at_goal       | 0.379       |
|    reward_collision       | -0.0118     |
|    reward_progress        | 0.0543      |
|    reward_zero_visibility | -0.0723     |
|    stray_count            | 0.0899      |
|    success_rate           | 0.292       |
|    visibility_ratio       | 0.521       |
| rollout/                  |             |
|    ep_len_mean            | 579         |
|    ep_rew_mean            | 641         |
| time/                     |             |
|    fps                    | 190         |
|    iterations             | 18          |
|    time_elapsed           | 289         |
|    total_timesteps        | 55296       |
| train/                    |             |
|    approx_kl              | 0.022206329 |
|    clip_fraction          | 0.239       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.74       |
|    explained_variance     | 0.799       |
|    learning_rate          | 0.000274    |
|    loss                   | -0.0452     |
|    n_updates              | 170         |
|    policy_gradient_loss   | -0.0199     |
|    std                    | 0.951       |
|    value_loss             | 0.0317      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | 647         |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 19          |
|    time_elapsed         | 303         |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.044128086 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.000272    |
|    loss                 | -0.0195     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.951       |
|    value_loss           | 0.0324      |
-----------------------------------------
[Step    61440] SR=0.290 | FracGoal=0.385 | Ret=646.70 | Vis=0.52 | Prog=0.056 | CollEvt=30.55 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 73.2        |
|    collision_event_count  | 30.5        |
|    curriculum_stage       | 0           |
|    episode_length         | 577         |
|    episode_return         | 647         |
|    fraction_at_goal       | 0.385       |
|    reward_collision       | -0.0123     |
|    reward_progress        | 0.0557      |
|    reward_zero_visibility | -0.0738     |
|    stray_count            | 0.08        |
|    success_rate           | 0.29        |
|    visibility_ratio       | 0.518       |
| rollout/                  |             |
|    ep_len_mean            | 577         |
|    ep_rew_mean            | 647         |
| time/                     |             |
|    fps                    | 194         |
|    iterations             | 20          |
|    time_elapsed           | 315         |
|    total_timesteps        | 61440       |
| train/                    |             |
|    approx_kl              | 0.029752675 |
|    clip_fraction          | 0.229       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.73       |
|    explained_variance     | 0.852       |
|    learning_rate          | 0.000271    |
|    loss                   | -0.0475     |
|    n_updates              | 190         |
|    policy_gradient_loss   | -0.0272     |
|    std                    | 0.942       |
|    value_loss             | 0.0183      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | 662         |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 21          |
|    time_elapsed         | 331         |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.028831229 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.000269    |
|    loss                 | -0.0529     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.943       |
|    value_loss           | 0.0366      |
-----------------------------------------
[Step    67584] SR=0.300 | FracGoal=0.409 | Ret=670.33 | Vis=0.54 | Prog=0.060 | CollEvt=31.86 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 79.1        |
|    collision_event_count  | 31.9        |
|    curriculum_stage       | 0           |
|    episode_length         | 572         |
|    episode_return         | 670         |
|    fraction_at_goal       | 0.409       |
|    reward_collision       | -0.0128     |
|    reward_progress        | 0.0597      |
|    reward_zero_visibility | -0.0666     |
|    stray_count            | 0.1         |
|    success_rate           | 0.3         |
|    visibility_ratio       | 0.543       |
| rollout/                  |             |
|    ep_len_mean            | 572         |
|    ep_rew_mean            | 670         |
| time/                     |             |
|    fps                    | 195         |
|    iterations             | 22          |
|    time_elapsed           | 345         |
|    total_timesteps        | 67584       |
| train/                    |             |
|    approx_kl              | 0.035945162 |
|    clip_fraction          | 0.267       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.72       |
|    explained_variance     | 0.804       |
|    learning_rate          | 0.000268    |
|    loss                   | -0.0312     |
|    n_updates              | 210         |
|    policy_gradient_loss   | -0.0252     |
|    std                    | 0.938       |
|    value_loss             | 0.0233      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 572         |
|    ep_rew_mean          | 683         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 23          |
|    time_elapsed         | 356         |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.028460883 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.000266    |
|    loss                 | -0.00548    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.937       |
|    value_loss           | 0.0311      |
-----------------------------------------
[Step    73728] SR=0.300 | FracGoal=0.413 | Ret=691.12 | Vis=0.56 | Prog=0.061 | CollEvt=32.04 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 79.6        |
|    collision_event_count  | 32          |
|    curriculum_stage       | 0           |
|    episode_length         | 572         |
|    episode_return         | 691         |
|    fraction_at_goal       | 0.413       |
|    reward_collision       | -0.0129     |
|    reward_progress        | 0.0615      |
|    reward_zero_visibility | -0.0613     |
|    stray_count            | 0.08        |
|    success_rate           | 0.3         |
|    visibility_ratio       | 0.56        |
| rollout/                  |             |
|    ep_len_mean            | 572         |
|    ep_rew_mean            | 691         |
| time/                     |             |
|    fps                    | 200         |
|    iterations             | 24          |
|    time_elapsed           | 368         |
|    total_timesteps        | 73728       |
| train/                    |             |
|    approx_kl              | 0.032602295 |
|    clip_fraction          | 0.246       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.71       |
|    explained_variance     | 0.911       |
|    learning_rate          | 0.000265    |
|    loss                   | -0.0322     |
|    n_updates              | 230         |
|    policy_gradient_loss   | -0.0274     |
|    std                    | 0.936       |
|    value_loss             | 0.0149      |
-------------------------------------------
[validation @ 75,024] SR=0.067 | FracGoal=0.181 | MeanDist=5.39 | best=0.238
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | 701         |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 25          |
|    time_elapsed         | 417         |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.032389462 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.000263    |
|    loss                 | -0.0511     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.936       |
|    value_loss           | 0.0135      |
| validation/             |             |
|    episode_length       | 686         |
|    fraction_at_goal     | 0.181       |
|    mean_dist_to_goal    | 5.39        |
|    success_rate         | 0.0667      |
-----------------------------------------
[Step    79872] SR=0.340 | FracGoal=0.447 | Ret=699.94 | Vis=0.57 | Prog=0.066 | CollEvt=32.85 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 79.8        |
|    collision_event_count  | 32.8        |
|    curriculum_stage       | 0           |
|    episode_length         | 559         |
|    episode_return         | 700         |
|    fraction_at_goal       | 0.447       |
|    reward_collision       | -0.0131     |
|    reward_progress        | 0.0664      |
|    reward_zero_visibility | -0.0564     |
|    stray_count            | 0.07        |
|    success_rate           | 0.34        |
|    visibility_ratio       | 0.567       |
| rollout/                  |             |
|    ep_len_mean            | 559         |
|    ep_rew_mean            | 700         |
| time/                     |             |
|    fps                    | 184         |
|    iterations             | 26          |
|    time_elapsed           | 432         |
|    total_timesteps        | 79872       |
| train/                    |             |
|    approx_kl              | 0.038589977 |
|    clip_fraction          | 0.259       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.71       |
|    explained_variance     | 0.697       |
|    learning_rate          | 0.000262    |
|    loss                   | -0.036      |
|    n_updates              | 250         |
|    policy_gradient_loss   | -0.0293     |
|    std                    | 0.936       |
|    value_loss             | 0.0394      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 556         |
|    ep_rew_mean          | 699         |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 27          |
|    time_elapsed         | 445         |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.027235024 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.00026     |
|    loss                 | -0.0335     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.939       |
|    value_loss           | 0.0553      |
-----------------------------------------
[Step    86016] SR=0.350 | FracGoal=0.463 | Ret=710.16 | Vis=0.56 | Prog=0.064 | CollEvt=30.50 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 73.9        |
|    collision_event_count  | 30.5        |
|    curriculum_stage       | 0           |
|    episode_length         | 558         |
|    episode_return         | 710         |
|    fraction_at_goal       | 0.463       |
|    reward_collision       | -0.0123     |
|    reward_progress        | 0.064       |
|    reward_zero_visibility | -0.0555     |
|    stray_count            | 0.07        |
|    success_rate           | 0.35        |
|    visibility_ratio       | 0.56        |
| rollout/                  |             |
|    ep_len_mean            | 558         |
|    ep_rew_mean            | 710         |
| time/                     |             |
|    fps                    | 187         |
|    iterations             | 28          |
|    time_elapsed           | 458         |
|    total_timesteps        | 86016       |
| train/                    |             |
|    approx_kl              | 0.035939198 |
|    clip_fraction          | 0.259       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.71       |
|    explained_variance     | 0.861       |
|    learning_rate          | 0.000259    |
|    loss                   | -0.0329     |
|    n_updates              | 270         |
|    policy_gradient_loss   | -0.0263     |
|    std                    | 0.937       |
|    value_loss             | 0.0316      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | 707         |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 29          |
|    time_elapsed         | 476         |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.024999164 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.000257    |
|    loss                 | -0.0603     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.933       |
|    value_loss           | 0.039       |
-----------------------------------------
[Step    92160] SR=0.370 | FracGoal=0.492 | Ret=715.40 | Vis=0.57 | Prog=0.065 | CollEvt=28.61 | Stage=0.00
