
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: 
libgomp: Invalid value for environment variable OMP_NUM_THREADSInvalid value for environment variable OMP_NUM_THREADS


libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed2
  Seed             : 2
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
[Step    24576] SR=0.172 | FracGoal=0.279 | Ret=618.57 | Vis=0.41 | Prog=0.033 | CollEvt=41.45 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 87.9        |
|    collision_event_count  | 41.4        |
|    curriculum_stage       | 0           |
|    episode_length         | 640         |
|    episode_return         | 619         |
|    fraction_at_goal       | 0.279       |
|    reward_collision       | -0.0156     |
|    reward_progress        | 0.0329      |
|    reward_zero_visibility | -0.103      |
|    stray_count            | 0.414       |
|    success_rate           | 0.172       |
|    visibility_ratio       | 0.407       |
| rollout/                  |             |
|    ep_len_mean            | 640         |
|    ep_rew_mean            | 619         |
| time/                     |             |
|    fps                    | 217         |
|    iterations             | 8           |
|    time_elapsed           | 112         |
|    total_timesteps        | 24576       |
| train/                    |             |
|    approx_kl              | 0.022497263 |
|    clip_fraction          | 0.208       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.8        |
|    explained_variance     | 0.649       |
|    learning_rate          | 0.000289    |
|    loss                   | -0.0575     |
|    n_updates              | 70          |
|    policy_gradient_loss   | -0.0211     |
|    std                    | 0.979       |
|    value_loss             | 0.0386      |
-------------------------------------------
[validation @ 25,008] SR=0.067 | FracGoal=0.125 | MeanDist=6.75 | best=0.125
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | 657         |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 9           |
|    time_elapsed         | 154         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.018764202 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.000288    |
|    loss                 | -0.0296     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0247     |
|    std                  | 0.974       |
|    value_loss           | 0.0348      |
| validation/             |             |
|    episode_length       | 660         |
|    fraction_at_goal     | 0.125       |
|    mean_dist_to_goal    | 6.75        |
|    success_rate         | 0.0667      |
-----------------------------------------
[Step    30720] SR=0.167 | FracGoal=0.274 | Ret=647.15 | Vis=0.42 | Prog=0.038 | CollEvt=45.64 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 99.1        |
|    collision_event_count  | 45.6        |
|    curriculum_stage       | 0           |
|    episode_length         | 636         |
|    episode_return         | 647         |
|    fraction_at_goal       | 0.274       |
|    reward_collision       | -0.0169     |
|    reward_progress        | 0.0377      |
|    reward_zero_visibility | -0.0959     |
|    stray_count            | 0.286       |
|    success_rate           | 0.167       |
|    visibility_ratio       | 0.422       |
| rollout/                  |             |
|    ep_len_mean            | 636         |
|    ep_rew_mean            | 647         |
| time/                     |             |
|    fps                    | 174         |
|    iterations             | 10          |
|    time_elapsed           | 175         |
|    total_timesteps        | 30720       |
| train/                    |             |
|    approx_kl              | 0.018963467 |
|    clip_fraction          | 0.16        |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.78       |
|    explained_variance     | 0.812       |
|    learning_rate          | 0.000286    |
|    loss                   | -0.0258     |
|    n_updates              | 90          |
|    policy_gradient_loss   | -0.0182     |
|    std                    | 0.966       |
|    value_loss             | 0.0318      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 645         |
|    ep_rew_mean          | 643         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 11          |
|    time_elapsed         | 193         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.021780735 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.000285    |
|    loss                 | -0.0349     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.966       |
|    value_loss           | 0.0532      |
-----------------------------------------
[Step    36864] SR=0.170 | FracGoal=0.270 | Ret=645.70 | Vis=0.45 | Prog=0.039 | CollEvt=46.15 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 101         |
|    collision_event_count  | 46.2        |
|    curriculum_stage       | 0           |
|    episode_length         | 633         |
|    episode_return         | 646         |
|    fraction_at_goal       | 0.27        |
|    reward_collision       | -0.0169     |
|    reward_progress        | 0.0391      |
|    reward_zero_visibility | -0.09       |
|    stray_count            | 0.226       |
|    success_rate           | 0.17        |
|    visibility_ratio       | 0.45        |
| rollout/                  |             |
|    ep_len_mean            | 633         |
|    ep_rew_mean            | 646         |
| time/                     |             |
|    fps                    | 169         |
|    iterations             | 12          |
|    time_elapsed           | 217         |
|    total_timesteps        | 36864       |
| train/                    |             |
|    approx_kl              | 0.018999325 |
|    clip_fraction          | 0.199       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.77       |
|    explained_variance     | 0.906       |
|    learning_rate          | 0.000283    |
|    loss                   | -0.0381     |
|    n_updates              | 110         |
|    policy_gradient_loss   | -0.0262     |
|    std                    | 0.962       |
|    value_loss             | 0.0268      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | 632         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 13          |
|    time_elapsed         | 233         |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.023955218 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.000282    |
|    loss                 | -0.0314     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.957       |
|    value_loss           | 0.0452      |
-----------------------------------------
[Step    43008] SR=0.250 | FracGoal=0.333 | Ret=633.02 | Vis=0.49 | Prog=0.048 | CollEvt=44.64 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 103         |
|    collision_event_count  | 44.6        |
|    curriculum_stage       | 0           |
|    episode_length         | 602         |
|    episode_return         | 633         |
|    fraction_at_goal       | 0.333       |
|    reward_collision       | -0.0173     |
|    reward_progress        | 0.0475      |
|    reward_zero_visibility | -0.0813     |
|    stray_count            | 0.234       |
|    success_rate           | 0.25        |
|    visibility_ratio       | 0.489       |
| rollout/                  |             |
|    ep_len_mean            | 602         |
|    ep_rew_mean            | 633         |
| time/                     |             |
|    fps                    | 166         |
|    iterations             | 14          |
|    time_elapsed           | 257         |
|    total_timesteps        | 43008       |
| train/                    |             |
|    approx_kl              | 0.022597557 |
|    clip_fraction          | 0.175       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.75       |
|    explained_variance     | 0.608       |
|    learning_rate          | 0.00028     |
|    loss                   | -0.0278     |
|    n_updates              | 130         |
|    policy_gradient_loss   | -0.02       |
|    std                    | 0.958       |
|    value_loss             | 0.0656      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 593         |
|    ep_rew_mean          | 633         |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 15          |
|    time_elapsed         | 267         |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.021783073 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.000278    |
|    loss                 | -0.0608     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.954       |
|    value_loss           | 0.0275      |
-----------------------------------------
[Step    49152] SR=0.263 | FracGoal=0.346 | Ret=639.57 | Vis=0.49 | Prog=0.053 | CollEvt=43.96 | Stage=0.00
-----------------------------------------
| curriculum/               |           |
|    stage                  | 0         |
| research/                 |           |
|    collision_count        | 104       |
|    collision_event_count  | 44        |
|    curriculum_stage       | 0         |
|    episode_length         | 597       |
|    episode_return         | 640       |
|    fraction_at_goal       | 0.346     |
|    reward_collision       | -0.017    |
|    reward_progress        | 0.0527    |
|    reward_zero_visibility | -0.0834   |
|    stray_count            | 0.197     |
|    success_rate           | 0.263     |
|    visibility_ratio       | 0.485     |
| rollout/                  |           |
|    ep_len_mean            | 597       |
|    ep_rew_mean            | 640       |
| time/                     |           |
|    fps                    | 168       |
|    iterations             | 16        |
|    time_elapsed           | 292       |
|    total_timesteps        | 49152     |
| train/                    |           |
|    approx_kl              | 0.0265789 |
|    clip_fraction          | 0.251     |
|    clip_range             | 0.2       |
|    entropy_loss           | -2.74     |
|    explained_variance     | 0.872     |
|    learning_rate          | 0.000277  |
|    loss                   | -0.0513   |
|    n_updates              | 150       |
|    policy_gradient_loss   | -0.0212   |
|    std                    | 0.949     |
|    value_loss             | 0.0482    |
-----------------------------------------
[validation @ 50,016] SR=0.067 | FracGoal=0.129 | MeanDist=6.13 | best=0.129
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 638         |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 17          |
|    time_elapsed         | 337         |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.026815347 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.000275    |
|    loss                 | -0.043      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.943       |
|    value_loss           | 0.0308      |
| validation/             |             |
|    episode_length       | 666         |
|    fraction_at_goal     | 0.129       |
|    mean_dist_to_goal    | 6.13        |
|    success_rate         | 0.0667      |
-----------------------------------------
[Step    55296] SR=0.281 | FracGoal=0.365 | Ret=654.11 | Vis=0.49 | Prog=0.052 | CollEvt=41.71 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 98.6        |
|    collision_event_count  | 41.7        |
|    curriculum_stage       | 0           |
|    episode_length         | 596         |
|    episode_return         | 654         |
|    fraction_at_goal       | 0.365       |
|    reward_collision       | -0.0162     |
|    reward_progress        | 0.0523      |
|    reward_zero_visibility | -0.0812     |
|    stray_count            | 0.258       |
|    success_rate           | 0.281       |
|    visibility_ratio       | 0.492       |
| rollout/                  |             |
|    ep_len_mean            | 596         |
|    ep_rew_mean            | 654         |
| time/                     |             |
|    fps                    | 157         |
|    iterations             | 18          |
|    time_elapsed           | 351         |
|    total_timesteps        | 55296       |
| train/                    |             |
|    approx_kl              | 0.037799664 |
|    clip_fraction          | 0.233       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.71       |
|    explained_variance     | 0.683       |
|    learning_rate          | 0.000274    |
|    loss                   | -0.0428     |
|    n_updates              | 170         |
|    policy_gradient_loss   | -0.0258     |
|    std                    | 0.936       |
|    value_loss             | 0.0577      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 578         |
|    ep_rew_mean          | 641         |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 19          |
|    time_elapsed         | 369         |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.042382084 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.000272    |
|    loss                 | -0.0356     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.93        |
|    value_loss           | 0.0271      |
-----------------------------------------
[Step    61440] SR=0.330 | FracGoal=0.411 | Ret=641.73 | Vis=0.51 | Prog=0.061 | CollEvt=39.25 | Stage=0.00
------------------------------------------
| curriculum/               |            |
|    stage                  | 0          |
| research/                 |            |
|    collision_count        | 92.5       |
|    collision_event_count  | 39.2       |
|    curriculum_stage       | 0          |
|    episode_length         | 572        |
|    episode_return         | 642        |
|    fraction_at_goal       | 0.411      |
|    reward_collision       | -0.0156    |
|    reward_progress        | 0.0608     |
|    reward_zero_visibility | -0.0782    |
|    stray_count            | 0.24       |
|    success_rate           | 0.33       |
|    visibility_ratio       | 0.506      |
| rollout/                  |            |
|    ep_len_mean            | 572        |
|    ep_rew_mean            | 642        |
| time/                     |            |
|    fps                    | 159        |
|    iterations             | 20         |
|    time_elapsed           | 384        |
|    total_timesteps        | 61440      |
| train/                    |            |
|    approx_kl              | 0.03603796 |
|    clip_fraction          | 0.242      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.7       |
|    explained_variance     | 0.625      |
|    learning_rate          | 0.000271   |
|    loss                   | -0.0317    |
|    n_updates              | 190        |
|    policy_gradient_loss   | -0.0178    |
|    std                    | 0.931      |
|    value_loss             | 0.05       |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0          |
| rollout/                |            |
|    ep_len_mean          | 555        |
|    ep_rew_mean          | 656        |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 21         |
|    time_elapsed         | 402        |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.03437151 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.000269   |
|    loss                 | -0.0357    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0221    |
|    std                  | 0.929      |
|    value_loss           | 0.0441     |
----------------------------------------
[Step    67584] SR=0.390 | FracGoal=0.484 | Ret=655.35 | Vis=0.53 | Prog=0.070 | CollEvt=39.37 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 93.8        |
|    collision_event_count  | 39.4        |
|    curriculum_stage       | 0           |
|    episode_length         | 548         |
|    episode_return         | 655         |
|    fraction_at_goal       | 0.484       |
|    reward_collision       | -0.016      |
|    reward_progress        | 0.0702      |
|    reward_zero_visibility | -0.0715     |
|    stray_count            | 0.13        |
|    success_rate           | 0.39        |
|    visibility_ratio       | 0.529       |
| rollout/                  |             |
|    ep_len_mean            | 548         |
|    ep_rew_mean            | 655         |
| time/                     |             |
|    fps                    | 159         |
|    iterations             | 22          |
|    time_elapsed           | 422         |
|    total_timesteps        | 67584       |
| train/                    |             |
|    approx_kl              | 0.029563943 |
|    clip_fraction          | 0.278       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.69       |
|    explained_variance     | 0.864       |
|    learning_rate          | 0.000268    |
|    loss                   | -0.0411     |
|    n_updates              | 210         |
|    policy_gradient_loss   | -0.0193     |
|    std                    | 0.922       |
|    value_loss             | 0.0293      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | 657         |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 23          |
|    time_elapsed         | 437         |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.019797612 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.000266    |
|    loss                 | -0.037      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.911       |
|    value_loss           | 0.0396      |
-----------------------------------------
[Step    73728] SR=0.390 | FracGoal=0.505 | Ret=659.80 | Vis=0.52 | Prog=0.072 | CollEvt=38.94 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 93.3        |
|    collision_event_count  | 38.9        |
|    curriculum_stage       | 0           |
|    episode_length         | 545         |
|    episode_return         | 660         |
|    fraction_at_goal       | 0.505       |
|    reward_collision       | -0.0158     |
|    reward_progress        | 0.0724      |
|    reward_zero_visibility | -0.0763     |
|    stray_count            | 0.13        |
|    success_rate           | 0.39        |
|    visibility_ratio       | 0.519       |
| rollout/                  |             |
|    ep_len_mean            | 545         |
|    ep_rew_mean            | 660         |
| time/                     |             |
|    fps                    | 163         |
|    iterations             | 24          |
|    time_elapsed           | 450         |
|    total_timesteps        | 73728       |
| train/                    |             |
|    approx_kl              | 0.027610896 |
|    clip_fraction          | 0.235       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.65       |
|    explained_variance     | 0.879       |
|    learning_rate          | 0.000265    |
|    loss                   | -0.042      |
|    n_updates              | 230         |
|    policy_gradient_loss   | -0.0151     |
|    std                    | 0.908       |
|    value_loss             | 0.0125      |
-------------------------------------------
[validation @ 75,024] SR=0.067 | FracGoal=0.135 | MeanDist=6.12 | best=0.135
----------------------------------------
| curriculum/             |            |
|    stage                | 0          |
| rollout/                |            |
|    ep_len_mean          | 544        |
|    ep_rew_mean          | 660        |
| time/                   |            |
|    fps                  | 152        |
|    iterations           | 25         |
|    time_elapsed         | 502        |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.03178759 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.000263   |
|    loss                 | -0.0306    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0202    |
|    std                  | 0.903      |
|    value_loss           | 0.0239     |
| validation/             |            |
|    episode_length       | 660        |
|    fraction_at_goal     | 0.135      |
|    mean_dist_to_goal    | 6.12       |
|    success_rate         | 0.0667     |
----------------------------------------
[Step    79872] SR=0.410 | FracGoal=0.511 | Ret=657.85 | Vis=0.52 | Prog=0.073 | CollEvt=36.73 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 87.8        |
|    collision_event_count  | 36.7        |
|    curriculum_stage       | 0           |
|    episode_length         | 541         |
|    episode_return         | 658         |
|    fraction_at_goal       | 0.511       |
|    reward_collision       | -0.0152     |
|    reward_progress        | 0.0732      |
|    reward_zero_visibility | -0.0781     |
|    stray_count            | 0.13        |
|    success_rate           | 0.41        |
|    visibility_ratio       | 0.516       |
| rollout/                  |             |
|    ep_len_mean            | 541         |
|    ep_rew_mean            | 658         |
| time/                     |             |
|    fps                    | 155         |
|    iterations             | 26          |
|    time_elapsed           | 515         |
|    total_timesteps        | 79872       |
| train/                    |             |
|    approx_kl              | 0.029926455 |
|    clip_fraction          | 0.236       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.63       |
|    explained_variance     | 0.837       |
|    learning_rate          | 0.000262    |
|    loss                   | -0.0196     |
|    n_updates              | 250         |
|    policy_gradient_loss   | -0.0221     |
|    std                    | 0.902       |
|    value_loss             | 0.02        |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 537         |
|    ep_rew_mean          | 654         |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 27          |
|    time_elapsed         | 536         |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.029684752 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.00026     |
|    loss                 | -0.0647     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.902       |
|    value_loss           | 0.0255      |
-----------------------------------------
[Step    86016] SR=0.470 | FracGoal=0.595 | Ret=659.95 | Vis=0.53 | Prog=0.081 | CollEvt=33.38 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 81.1        |
|    collision_event_count  | 33.4        |
|    curriculum_stage       | 0           |
|    episode_length         | 518         |
|    episode_return         | 660         |
|    fraction_at_goal       | 0.595       |
|    reward_collision       | -0.0145     |
|    reward_progress        | 0.0814      |
|    reward_zero_visibility | -0.0763     |
|    stray_count            | 0.14        |
|    success_rate           | 0.47        |
