
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed0
  Seed             : 0
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
| rollout/                  |             |
|    ep_len_mean            | 629         |
|    ep_rew_mean            | 574         |
| time/                     |             |
|    fps                    | 204         |
|    iterations             | 8           |
|    time_elapsed           | 119         |
|    total_timesteps        | 24576       |
| train/                    |             |
|    approx_kl              | 0.020367917 |
|    clip_fraction          | 0.196       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.8        |
|    explained_variance     | 0.659       |
|    learning_rate          | 0.000289    |
|    loss                   | -0.0169     |
|    n_updates              | 70          |
|    policy_gradient_loss   | -0.0209     |
|    std                    | 0.981       |
|    value_loss             | 0.0482      |
-------------------------------------------
[validation @ 25,008] SR=0.067 | FracGoal=0.138 | MeanDist=7.03 | best=0.138
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | 589         |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 9           |
|    time_elapsed         | 161         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.025148366 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.000288    |
|    loss                 | -0.0417     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.978       |
|    value_loss           | 0.036       |
| validation/             |             |
|    episode_length       | 674         |
|    fraction_at_goal     | 0.138       |
|    mean_dist_to_goal    | 7.03        |
|    success_rate         | 0.0667      |
-----------------------------------------
[Step    30720] SR=0.190 | FracGoal=0.233 | Ret=608.84 | Vis=0.42 | Prog=0.028 | CollEvt=37.83 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 82.8        |
|    collision_event_count  | 37.8        |
|    curriculum_stage       | 0           |
|    episode_length         | 640         |
|    episode_return         | 609         |
|    fraction_at_goal       | 0.233       |
|    reward_collision       | -0.0137     |
|    reward_progress        | 0.028       |
|    reward_zero_visibility | -0.0989     |
|    stray_count            | 0.262       |
|    success_rate           | 0.19        |
|    visibility_ratio       | 0.42        |
| rollout/                  |             |
|    ep_len_mean            | 640         |
|    ep_rew_mean            | 609         |
| time/                     |             |
|    fps                    | 164         |
|    iterations             | 10          |
|    time_elapsed           | 186         |
|    total_timesteps        | 30720       |
| train/                    |             |
|    approx_kl              | 0.018570215 |
|    clip_fraction          | 0.221       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.78       |
|    explained_variance     | 0.812       |
|    learning_rate          | 0.000286    |
|    loss                   | -0.0407     |
|    n_updates              | 90          |
|    policy_gradient_loss   | -0.0234     |
|    std                    | 0.968       |
|    value_loss             | 0.0364      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 648         |
|    ep_rew_mean          | 630         |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 11          |
|    time_elapsed         | 202         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.029276483 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.000285    |
|    loss                 | -0.0585     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.961       |
|    value_loss           | 0.0245      |
-----------------------------------------
[Step    36864] SR=0.157 | FracGoal=0.245 | Ret=641.56 | Vis=0.40 | Prog=0.029 | CollEvt=38.55 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 83          |
|    collision_event_count  | 38.5        |
|    curriculum_stage       | 0           |
|    episode_length         | 651         |
|    episode_return         | 642         |
|    fraction_at_goal       | 0.245       |
|    reward_collision       | -0.0137     |
|    reward_progress        | 0.0285      |
|    reward_zero_visibility | -0.102      |
|    stray_count            | 0.216       |
|    success_rate           | 0.157       |
|    visibility_ratio       | 0.403       |
| rollout/                  |             |
|    ep_len_mean            | 651         |
|    ep_rew_mean            | 642         |
| time/                     |             |
|    fps                    | 163         |
|    iterations             | 12          |
|    time_elapsed           | 225         |
|    total_timesteps        | 36864       |
| train/                    |             |
|    approx_kl              | 0.027048074 |
|    clip_fraction          | 0.265       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.76       |
|    explained_variance     | 0.689       |
|    learning_rate          | 0.000283    |
|    loss                   | -0.0401     |
|    n_updates              | 110         |
|    policy_gradient_loss   | -0.0234     |
|    std                    | 0.959       |
|    value_loss             | 0.0176      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 654         |
|    ep_rew_mean          | 655         |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 13          |
|    time_elapsed         | 238         |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.024222638 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.000282    |
|    loss                 | -0.0342     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.956       |
|    value_loss           | 0.0138      |
-----------------------------------------
[Step    43008] SR=0.148 | FracGoal=0.238 | Ret=668.10 | Vis=0.41 | Prog=0.031 | CollEvt=39.36 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 86.2        |
|    collision_event_count  | 39.4        |
|    curriculum_stage       | 0           |
|    episode_length         | 654         |
|    episode_return         | 668         |
|    fraction_at_goal       | 0.238       |
|    reward_collision       | -0.014      |
|    reward_progress        | 0.0307      |
|    reward_zero_visibility | -0.0967     |
|    stray_count            | 0.18        |
|    success_rate           | 0.148       |
|    visibility_ratio       | 0.411       |
| rollout/                  |             |
|    ep_len_mean            | 654         |
|    ep_rew_mean            | 668         |
| time/                     |             |
|    fps                    | 171         |
|    iterations             | 14          |
|    time_elapsed           | 250         |
|    total_timesteps        | 43008       |
| train/                    |             |
|    approx_kl              | 0.025913019 |
|    clip_fraction          | 0.248       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.74       |
|    explained_variance     | 0.789       |
|    learning_rate          | 0.00028     |
|    loss                   | -0.0601     |
|    n_updates              | 130         |
|    policy_gradient_loss   | -0.0259     |
|    std                    | 0.953       |
|    value_loss             | 0.022       |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | 670         |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 15          |
|    time_elapsed         | 272         |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.025714066 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.000278    |
|    loss                 | -0.0502     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.95        |
|    value_loss           | 0.0246      |
-----------------------------------------
[Step    49152] SR=0.174 | FracGoal=0.262 | Ret=673.07 | Vis=0.43 | Prog=0.035 | CollEvt=39.20 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 86.5        |
|    collision_event_count  | 39.2        |
|    curriculum_stage       | 0           |
|    episode_length         | 645         |
|    episode_return         | 673         |
|    fraction_at_goal       | 0.262       |
|    reward_collision       | -0.0142     |
|    reward_progress        | 0.0345      |
|    reward_zero_visibility | -0.0904     |
|    stray_count            | 0.159       |
|    success_rate           | 0.174       |
|    visibility_ratio       | 0.428       |
| rollout/                  |             |
|    ep_len_mean            | 645         |
|    ep_rew_mean            | 673         |
| time/                     |             |
|    fps                    | 169         |
|    iterations             | 16          |
|    time_elapsed           | 289         |
|    total_timesteps        | 49152       |
| train/                    |             |
|    approx_kl              | 0.029411742 |
|    clip_fraction          | 0.214       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.73       |
|    explained_variance     | 0.665       |
|    learning_rate          | 0.000277    |
|    loss                   | -0.0589     |
|    n_updates              | 150         |
|    policy_gradient_loss   | -0.0297     |
|    std                    | 0.949       |
|    value_loss             | 0.0584      |
-------------------------------------------
[validation @ 50,016] SR=0.100 | FracGoal=0.157 | MeanDist=7.34 | best=0.157
----------------------------------------
| curriculum/             |            |
|    stage                | 0          |
| rollout/                |            |
|    ep_len_mean          | 642        |
|    ep_rew_mean          | 677        |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 17         |
|    time_elapsed         | 330        |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.03952022 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.000275   |
|    loss                 | -0.0357    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0238    |
|    std                  | 0.949      |
|    value_loss           | 0.0319     |
| validation/             |            |
|    episode_length       | 647        |
|    fraction_at_goal     | 0.157      |
|    mean_dist_to_goal    | 7.34       |
|    success_rate         | 0.1        |
----------------------------------------
[Step    55296] SR=0.171 | FracGoal=0.276 | Ret=689.94 | Vis=0.45 | Prog=0.037 | CollEvt=39.04 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 91.2        |
|    collision_event_count  | 39          |
|    curriculum_stage       | 0           |
|    episode_length         | 642         |
|    episode_return         | 690         |
|    fraction_at_goal       | 0.276       |
|    reward_collision       | -0.0144     |
|    reward_progress        | 0.0366      |
|    reward_zero_visibility | -0.0808     |
|    stray_count            | 0.134       |
|    success_rate           | 0.171       |
|    visibility_ratio       | 0.452       |
| rollout/                  |             |
|    ep_len_mean            | 642         |
|    ep_rew_mean            | 690         |
| time/                     |             |
|    fps                    | 160         |
|    iterations             | 18          |
|    time_elapsed           | 345         |
|    total_timesteps        | 55296       |
| train/                    |             |
|    approx_kl              | 0.030673046 |
|    clip_fraction          | 0.244       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.73       |
|    explained_variance     | 0.841       |
|    learning_rate          | 0.000274    |
|    loss                   | -0.0177     |
|    n_updates              | 170         |
|    policy_gradient_loss   | -0.0269     |
|    std                    | 0.942       |
|    value_loss             | 0.0271      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 640         |
|    ep_rew_mean          | 688         |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 19          |
|    time_elapsed         | 366         |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.034452185 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000272    |
|    loss                 | -0.0642     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.934       |
|    value_loss           | 0.032       |
-----------------------------------------
[Step    61440] SR=0.170 | FracGoal=0.277 | Ret=699.31 | Vis=0.46 | Prog=0.038 | CollEvt=38.36 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 89.2        |
|    collision_event_count  | 38.4        |
|    curriculum_stage       | 0           |
|    episode_length         | 642         |
|    episode_return         | 699         |
|    fraction_at_goal       | 0.277       |
|    reward_collision       | -0.0141     |
|    reward_progress        | 0.0376      |
|    reward_zero_visibility | -0.0777     |
|    stray_count            | 0.136       |
|    success_rate           | 0.17        |
|    visibility_ratio       | 0.461       |
| rollout/                  |             |
|    ep_len_mean            | 642         |
|    ep_rew_mean            | 699         |
| time/                     |             |
|    fps                    | 163         |
|    iterations             | 20          |
|    time_elapsed           | 374         |
|    total_timesteps        | 61440       |
| train/                    |             |
|    approx_kl              | 0.024067104 |
|    clip_fraction          | 0.251       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.7        |
|    explained_variance     | 0.807       |
|    learning_rate          | 0.000271    |
|    loss                   | -0.0462     |
|    n_updates              | 190         |
|    policy_gradient_loss   | -0.0242     |
|    std                    | 0.934       |
|    value_loss             | 0.0262      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 641         |
|    ep_rew_mean          | 709         |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 21          |
|    time_elapsed         | 391         |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.032810148 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.000269    |
|    loss                 | -0.058      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.934       |
|    value_loss           | 0.0147      |
-----------------------------------------
[Step    67584] SR=0.180 | FracGoal=0.289 | Ret=713.46 | Vis=0.47 | Prog=0.040 | CollEvt=36.72 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 85.2        |
|    collision_event_count  | 36.7        |
|    curriculum_stage       | 0           |
|    episode_length         | 640         |
|    episode_return         | 713         |
|    fraction_at_goal       | 0.289       |
|    reward_collision       | -0.0137     |
|    reward_progress        | 0.0402      |
|    reward_zero_visibility | -0.0722     |
|    stray_count            | 0.13        |
|    success_rate           | 0.18        |
|    visibility_ratio       | 0.469       |
| rollout/                  |             |
|    ep_len_mean            | 640         |
|    ep_rew_mean            | 713         |
| time/                     |             |
|    fps                    | 164         |
|    iterations             | 22          |
|    time_elapsed           | 410         |
|    total_timesteps        | 67584       |
| train/                    |             |
|    approx_kl              | 0.028140686 |
|    clip_fraction          | 0.241       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.7        |
|    explained_variance     | 0.719       |
|    learning_rate          | 0.000268    |
|    loss                   | -0.0369     |
|    n_updates              | 210         |
|    policy_gradient_loss   | -0.0264     |
|    std                    | 0.932       |
|    value_loss             | 0.0231      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 640         |
|    ep_rew_mean          | 722         |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 23          |
|    time_elapsed         | 427         |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.023625163 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.000266    |
|    loss                 | -0.0442     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.931       |
|    value_loss           | 0.0401      |
-----------------------------------------
[Step    73728] SR=0.180 | FracGoal=0.303 | Ret=745.75 | Vis=0.48 | Prog=0.043 | CollEvt=35.52 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 83.6        |
|    collision_event_count  | 35.5        |
|    curriculum_stage       | 0           |
|    episode_length         | 640         |
|    episode_return         | 746         |
|    fraction_at_goal       | 0.303       |
|    reward_collision       | -0.0134     |
|    reward_progress        | 0.0427      |
|    reward_zero_visibility | -0.0649     |
|    stray_count            | 0.13        |
|    success_rate           | 0.18        |
|    visibility_ratio       | 0.481       |
| rollout/                  |             |
|    ep_len_mean            | 640         |
|    ep_rew_mean            | 746         |
| time/                     |             |
|    fps                    | 166         |
|    iterations             | 24          |
|    time_elapsed           | 443         |
|    total_timesteps        | 73728       |
| train/                    |             |
|    approx_kl              | 0.028103974 |
|    clip_fraction          | 0.253       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.68       |
|    explained_variance     | 0.807       |
|    learning_rate          | 0.000265    |
|    loss                   | -0.0586     |
|    n_updates              | 230         |
|    policy_gradient_loss   | -0.0311     |
|    std                    | 0.921       |
|    value_loss             | 0.0144      |
-------------------------------------------
[validation @ 75,024] SR=0.067 | FracGoal=0.101 | MeanDist=6.84 | best=0.157
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | 749         |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 25          |
|    time_elapsed         | 499         |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.032839403 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000263    |
|    loss                 | -0.0383     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.917       |
|    value_loss           | 0.0125      |
| validation/             |             |
|    episode_length       | 662         |
|    fraction_at_goal     | 0.101       |
|    mean_dist_to_goal    | 6.84        |
|    success_rate         | 0.0667      |
-----------------------------------------
[Step    79872] SR=0.200 | FracGoal=0.332 | Ret=754.02 | Vis=0.49 | Prog=0.048 | CollEvt=34.75 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 83.4        |
|    collision_event_count  | 34.8        |
|    curriculum_stage       | 0           |
|    episode_length         | 627         |
|    episode_return         | 754         |
|    fraction_at_goal       | 0.332       |
|    reward_collision       | -0.0134     |
|    reward_progress        | 0.0483      |
|    reward_zero_visibility | -0.0603     |
|    stray_count            | 0.13        |
|    success_rate           | 0.2         |
|    visibility_ratio       | 0.493       |
| rollout/                  |             |
|    ep_len_mean            | 627         |
|    ep_rew_mean            | 754         |
| time/                     |             |
|    fps                    | 153         |
|    iterations             | 26          |
|    time_elapsed           | 520         |
|    total_timesteps        | 79872       |
| train/                    |             |
|    approx_kl              | 0.030285224 |
|    clip_fraction          | 0.263       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.66       |
|    explained_variance     | 0.633       |
|    learning_rate          | 0.000262    |
|    loss                   | -0.0222     |
|    n_updates              | 250         |
|    policy_gradient_loss   | -0.0263     |
|    std                    | 0.917       |
|    value_loss             | 0.0583      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0          |
| rollout/                |            |
|    ep_len_mean          | 623        |
|    ep_rew_mean          | 759        |
| time/                   |            |
|    fps                  | 154        |
|    iterations           | 27         |
|    time_elapsed         | 537        |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.03314072 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.00026    |
|    loss                 | -0.0496    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0279    |
|    std                  | 0.915      |
|    value_loss           | 0.0188     |
----------------------------------------
[Step    86016] SR=0.190 | FracGoal=0.334 | Ret=778.36 | Vis=0.51 | Prog=0.048 | CollEvt=32.45 | Stage=0.00
------------------------------------------
| curriculum/               |            |
|    stage                  | 0          |
| research/                 |            |
|    collision_count        | 78.3       |
|    collision_event_count  | 32.5       |
|    curriculum_stage       | 0          |
|    episode_length         | 630        |
|    episode_return         | 778        |
|    fraction_at_goal       | 0.334      |
|    reward_collision       | -0.0125    |
|    reward_progress        | 0.0484     |
|    reward_zero_visibility | -0.0522    |
|    stray_count            | 0.12       |
|    success_rate           | 0.19       |
|    visibility_ratio       | 0.508      |
| rollout/                  |            |
|    ep_len_mean            | 630        |
|    ep_rew_mean            | 778        |
| time/                     |            |
|    fps                    | 154        |
|    iterations             | 28         |
|    time_elapsed           | 555        |
|    total_timesteps        | 86016      |
| train/                    |            |
|    approx_kl              | 0.03390695 |
|    clip_fraction          | 0.312      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.66      |
|    explained_variance     | 0.747      |
|    learning_rate          | 0.000259   |
|    loss                   | -0.0253    |
|    n_updates              | 270        |
|    policy_gradient_loss   | -0.0169    |
|    std                    | 0.915      |
