TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed1
  Seed             : 1
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 681         |
|    ep_rew_mean          | 630         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 9           |
|    time_elapsed         | 134         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.021546762 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.000288    |
|    loss                 | -0.0416     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.939       |
|    value_loss           | 0.0452      |
| validation/             |             |
|    episode_length       | 661         |
|    fraction_at_goal     | 0.089       |
|    mean_dist_to_goal    | 7.7         |
|    success_rate         | 0.0667      |
-----------------------------------------
[Step    30720] SR=0.154 | FracGoal=0.223 | Ret=619.26 | Vis=0.42 | Prog=0.032 | CollEvt=53.72 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 132         |
|    collision_event_count  | 53.7        |
|    curriculum_stage       | 0           |
|    episode_length         | 662         |
|    episode_return         | 619         |
|    fraction_at_goal       | 0.223       |
|    reward_collision       | -0.0197     |
|    reward_progress        | 0.032       |
|    reward_zero_visibility | -0.105      |
|    stray_count            | 0.205       |
|    success_rate           | 0.154       |
|    visibility_ratio       | 0.425       |
| rollout/                  |             |
|    ep_len_mean            | 662         |
|    ep_rew_mean            | 619         |
| time/                     |             |
|    fps                    | 194         |
|    iterations             | 10          |
|    time_elapsed           | 157         |
|    total_timesteps        | 30720       |
| train/                    |             |
|    approx_kl              | 0.018471414 |
|    clip_fraction          | 0.2         |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.71       |
|    explained_variance     | 0.779       |
|    learning_rate          | 0.000286    |
|    loss                   | -0.0408     |
|    n_updates              | 90          |
|    policy_gradient_loss   | -0.0214     |
|    std                    | 0.933       |
|    value_loss             | 0.0645      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 661         |
|    ep_rew_mean          | 654         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 11          |
|    time_elapsed         | 164         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.019725382 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.000285    |
|    loss                 | -0.0533     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.93        |
|    value_loss           | 0.0356      |
-----------------------------------------
[Step    36864] SR=0.212 | FracGoal=0.338 | Ret=642.70 | Vis=0.46 | Prog=0.039 | CollEvt=52.12 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 133         |
|    collision_event_count  | 52.1        |
|    curriculum_stage       | 0           |
|    episode_length         | 640         |
|    episode_return         | 643         |
|    fraction_at_goal       | 0.338       |
|    reward_collision       | -0.0199     |
|    reward_progress        | 0.039       |
|    reward_zero_visibility | -0.0951     |
|    stray_count            | 0.173       |
|    success_rate           | 0.212       |
|    visibility_ratio       | 0.459       |
| rollout/                  |             |
|    ep_len_mean            | 640         |
|    ep_rew_mean            | 643         |
| time/                     |             |
|    fps                    | 195         |
|    iterations             | 12          |
|    time_elapsed           | 188         |
|    total_timesteps        | 36864       |
| train/                    |             |
|    approx_kl              | 0.025260333 |
|    clip_fraction          | 0.219       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.69       |
|    explained_variance     | 0.76        |
|    learning_rate          | 0.000283    |
|    loss                   | -0.0342     |
|    n_updates              | 110         |
|    policy_gradient_loss   | -0.0196     |
|    std                    | 0.93        |
|    value_loss             | 0.0301      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | 642         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 13          |
|    time_elapsed         | 197         |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.022412317 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.000282    |
|    loss                 | -0.0421     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.926       |
|    value_loss           | 0.0367      |
-----------------------------------------
[Step    43008] SR=0.222 | FracGoal=0.356 | Ret=659.59 | Vis=0.47 | Prog=0.044 | CollEvt=51.00 | Stage=0.00
------------------------------------------
| curriculum/               |            |
|    stage                  | 0          |
| research/                 |            |
|    collision_count        | 136        |
|    collision_event_count  | 51         |
|    curriculum_stage       | 0          |
|    episode_length         | 632        |
|    episode_return         | 660        |
|    fraction_at_goal       | 0.356      |
|    reward_collision       | -0.0201    |
|    reward_progress        | 0.0441     |
|    reward_zero_visibility | -0.0909    |
|    stray_count            | 0.254      |
|    success_rate           | 0.222      |
|    visibility_ratio       | 0.474      |
| rollout/                  |            |
|    ep_len_mean            | 632        |
|    ep_rew_mean            | 660        |
| time/                     |            |
|    fps                    | 209        |
|    iterations             | 14         |
|    time_elapsed           | 205        |
|    total_timesteps        | 43008      |
| train/                    |            |
|    approx_kl              | 0.03045122 |
|    clip_fraction          | 0.211      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.68      |
|    explained_variance     | 0.882      |
|    learning_rate          | 0.00028    |
|    loss                   | -0.0408    |
|    n_updates              | 130        |
|    policy_gradient_loss   | -0.0169    |
|    std                    | 0.923      |
|    value_loss             | 0.025      |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 625         |
|    ep_rew_mean          | 662         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 15          |
|    time_elapsed         | 223         |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.020170912 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000278    |
|    loss                 | -0.0466     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.923       |
|    value_loss           | 0.0279      |
-----------------------------------------
[Step    49152] SR=0.239 | FracGoal=0.369 | Ret=667.16 | Vis=0.48 | Prog=0.047 | CollEvt=50.56 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 137         |
|    collision_event_count  | 50.6        |
|    curriculum_stage       | 0           |
|    episode_length         | 624         |
|    episode_return         | 667         |
|    fraction_at_goal       | 0.369       |
|    reward_collision       | -0.02       |
|    reward_progress        | 0.0467      |
|    reward_zero_visibility | -0.0876     |
|    stray_count            | 0.225       |
|    success_rate           | 0.239       |
|    visibility_ratio       | 0.476       |
| rollout/                  |             |
|    ep_len_mean            | 624         |
|    ep_rew_mean            | 667         |
| time/                     |             |
|    fps                    | 207         |
|    iterations             | 16          |
|    time_elapsed           | 236         |
|    total_timesteps        | 49152       |
| train/                    |             |
|    approx_kl              | 0.024440464 |
|    clip_fraction          | 0.219       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.67       |
|    explained_variance     | 0.741       |
|    learning_rate          | 0.000277    |
|    loss                   | -0.0516     |
|    n_updates              | 150         |
|    policy_gradient_loss   | -0.0248     |
|    std                    | 0.919       |
|    value_loss             | 0.0314      |
-------------------------------------------
[validation @ 50,016] SR=0.200 | FracGoal=0.244 | MeanDist=6.30 | best=0.244
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 624         |
|    ep_rew_mean          | 676         |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 17          |
|    time_elapsed         | 284         |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.028382111 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.000275    |
|    loss                 | -0.0316     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.914       |
|    value_loss           | 0.0223      |
| validation/             |             |
|    episode_length       | 615         |
|    fraction_at_goal     | 0.244       |
|    mean_dist_to_goal    | 6.3         |
|    success_rate         | 0.2         |
-----------------------------------------
[Step    55296] SR=0.250 | FracGoal=0.370 | Ret=680.10 | Vis=0.48 | Prog=0.048 | CollEvt=48.60 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 132         |
|    collision_event_count  | 48.6        |
|    curriculum_stage       | 0           |
|    episode_length         | 618         |
|    episode_return         | 680         |
|    fraction_at_goal       | 0.37        |
|    reward_collision       | -0.0193     |
|    reward_progress        | 0.0484      |
|    reward_zero_visibility | -0.0831     |
|    stray_count            | 0.19        |
|    success_rate           | 0.25        |
|    visibility_ratio       | 0.484       |
| rollout/                  |             |
|    ep_len_mean            | 618         |
|    ep_rew_mean            | 680         |
| time/                     |             |
|    fps                    | 185         |
|    iterations             | 18          |
|    time_elapsed           | 298         |
|    total_timesteps        | 55296       |
| train/                    |             |
|    approx_kl              | 0.033173013 |
|    clip_fraction          | 0.251       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.66       |
|    explained_variance     | 0.879       |
|    learning_rate          | 0.000274    |
|    loss                   | -0.043      |
|    n_updates              | 170         |
|    policy_gradient_loss   | -0.0217     |
|    std                    | 0.913       |
|    value_loss             | 0.0152      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | 672         |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 19          |
|    time_elapsed         | 317         |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.028088536 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.000272    |
|    loss                 | 0.0611      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.913       |
|    value_loss           | 0.0568      |
-----------------------------------------
[Step    61440] SR=0.276 | FracGoal=0.394 | Ret=670.81 | Vis=0.49 | Prog=0.057 | CollEvt=46.00 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 126         |
|    collision_event_count  | 46          |
|    curriculum_stage       | 0           |
|    episode_length         | 597         |
|    episode_return         | 671         |
|    fraction_at_goal       | 0.394       |
|    reward_collision       | -0.0186     |
|    reward_progress        | 0.0569      |
|    reward_zero_visibility | -0.0796     |
|    stray_count            | 0.163       |
|    success_rate           | 0.276       |
|    visibility_ratio       | 0.494       |
| rollout/                  |             |
|    ep_len_mean            | 597         |
|    ep_rew_mean            | 671         |
| time/                     |             |
|    fps                    | 186         |
|    iterations             | 20          |
|    time_elapsed           | 329         |
|    total_timesteps        | 61440       |
| train/                    |             |
|    approx_kl              | 0.055152427 |
|    clip_fraction          | 0.241       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.65       |
|    explained_variance     | 0.752       |
|    learning_rate          | 0.000271    |
|    loss                   | -0.0526     |
|    n_updates              | 190         |
|    policy_gradient_loss   | -0.0222     |
|    std                    | 0.91        |
|    value_loss             | 0.0372      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 593         |
|    ep_rew_mean          | 672         |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 21          |
|    time_elapsed         | 350         |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.030233234 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.000269    |
|    loss                 | -0.066      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.905       |
|    value_loss           | 0.0434      |
-----------------------------------------
[Step    67584] SR=0.310 | FracGoal=0.429 | Ret=684.50 | Vis=0.50 | Prog=0.061 | CollEvt=44.19 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 125         |
|    collision_event_count  | 44.2        |
|    curriculum_stage       | 0           |
|    episode_length         | 588         |
|    episode_return         | 684         |
|    fraction_at_goal       | 0.429       |
|    reward_collision       | -0.0182     |
|    reward_progress        | 0.0605      |
|    reward_zero_visibility | -0.0757     |
|    stray_count            | 0.15        |
|    success_rate           | 0.31        |
|    visibility_ratio       | 0.505       |
| rollout/                  |             |
|    ep_len_mean            | 588         |
|    ep_rew_mean            | 684         |
| time/                     |             |
|    fps                    | 187         |
|    iterations             | 22          |
|    time_elapsed           | 360         |
|    total_timesteps        | 67584       |
| train/                    |             |
|    approx_kl              | 0.029754275 |
|    clip_fraction          | 0.233       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.64       |
|    explained_variance     | 0.824       |
|    learning_rate          | 0.000268    |
|    loss                   | -0.0465     |
|    n_updates              | 210         |
|    policy_gradient_loss   | -0.0213     |
|    std                    | 0.903       |
|    value_loss             | 0.032       |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0          |
| rollout/                |            |
|    ep_len_mean          | 583        |
|    ep_rew_mean          | 694        |
| time/                   |            |
|    fps                  | 185        |
|    iterations           | 23         |
|    time_elapsed         | 380        |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.03209855 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.000266   |
|    loss                 | -0.0593    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0279    |
|    std                  | 0.899      |
|    value_loss           | 0.0451     |
----------------------------------------
[Step    73728] SR=0.350 | FracGoal=0.495 | Ret=699.33 | Vis=0.53 | Prog=0.067 | CollEvt=42.72 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 123         |
|    collision_event_count  | 42.7        |
|    curriculum_stage       | 0           |
|    episode_length         | 572         |
|    episode_return         | 699         |
|    fraction_at_goal       | 0.495       |
|    reward_collision       | -0.0179     |
|    reward_progress        | 0.067       |
|    reward_zero_visibility | -0.0684     |
|    stray_count            | 0.14        |
|    success_rate           | 0.35        |
|    visibility_ratio       | 0.526       |
| rollout/                  |             |
|    ep_len_mean            | 572         |
|    ep_rew_mean            | 699         |
| time/                     |             |
|    fps                    | 188         |
|    iterations             | 24          |
|    time_elapsed           | 390         |
|    total_timesteps        | 73728       |
| train/                    |             |
|    approx_kl              | 0.034178805 |
|    clip_fraction          | 0.251       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.62       |
|    explained_variance     | 0.844       |
|    learning_rate          | 0.000265    |
|    loss                   | -0.0363     |
|    n_updates              | 230         |
|    policy_gradient_loss   | -0.0195     |
|    std                    | 0.895       |
|    value_loss             | 0.0308      |
-------------------------------------------
[validation @ 75,024] SR=0.167 | FracGoal=0.241 | MeanDist=5.97 | best=0.244
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | 708         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 25          |
|    time_elapsed         | 440         |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.042153433 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.000263    |
|    loss                 | -0.0254     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.899       |
|    value_loss           | 0.0337      |
| validation/             |             |
|    episode_length       | 625         |
|    fraction_at_goal     | 0.241       |
|    mean_dist_to_goal    | 5.97        |
|    success_rate         | 0.167       |
-----------------------------------------
[Step    79872] SR=0.390 | FracGoal=0.531 | Ret=699.30 | Vis=0.53 | Prog=0.075 | CollEvt=37.35 | Stage=0.00
------------------------------------------
| curriculum/               |            |
|    stage                  | 0          |
| research/                 |            |
|    collision_count        | 111        |
|    collision_event_count  | 37.3       |
|    curriculum_stage       | 0          |
|    episode_length         | 547        |
|    episode_return         | 699        |
|    fraction_at_goal       | 0.531      |
|    reward_collision       | -0.0163    |
|    reward_progress        | 0.0745     |
|    reward_zero_visibility | -0.0639    |
|    stray_count            | 0.08       |
|    success_rate           | 0.39       |
|    visibility_ratio       | 0.533      |
| rollout/                  |            |
|    ep_len_mean            | 547        |
|    ep_rew_mean            | 699        |
| time/                     |            |
|    fps                    | 174        |
|    iterations             | 26         |
|    time_elapsed           | 457        |
|    total_timesteps        | 79872      |
| train/                    |            |
|    approx_kl              | 0.04459484 |
|    clip_fraction          | 0.279      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.63      |
|    explained_variance     | 0.863      |
|    learning_rate          | 0.000262   |
|    loss                   | -0.00589   |
|    n_updates              | 250        |
|    policy_gradient_loss   | -0.0235    |
|    std                    | 0.898      |
|    value_loss             | 0.0436     |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0          |
| rollout/                |            |
|    ep_len_mean          | 541        |
|    ep_rew_mean          | 706        |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 27         |
|    time_elapsed         | 474        |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.03099889 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.00026    |
|    loss                 | -0.029     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0206    |
|    std                  | 0.896      |
|    value_loss           | 0.0342     |
----------------------------------------
[Step    86016] SR=0.390 | FracGoal=0.536 | Ret=713.07 | Vis=0.53 | Prog=0.076 | CollEvt=34.38 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 103         |
|    collision_event_count  | 34.4        |
|    curriculum_stage       | 0           |
|    episode_length         | 546         |
|    episode_return         | 713         |
|    fraction_at_goal       | 0.536       |
|    reward_collision       | -0.0151     |
|    reward_progress        | 0.0759      |
|    reward_zero_visibility | -0.0621     |
|    stray_count            | 0.08        |
|    success_rate           | 0.39        |
|    visibility_ratio       | 0.528       |
| rollout/                  |             |
|    ep_len_mean            | 546         |
|    ep_rew_mean            | 713         |
| time/                     |             |
|    fps                    | 175         |
|    iterations             | 28          |
|    time_elapsed           | 490         |
|    total_timesteps        | 86016       |
| train/                    |             |
|    approx_kl              | 0.041242547 |
|    clip_fraction          | 0.284       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.61       |
|    explained_variance     | 0.869       |
|    learning_rate          | 0.000259    |
|    loss                   | -0.0618     |
|    n_updates              | 270         |
|    policy_gradient_loss   | -0.0303     |
|    std                    | 0.892       |
|    value_loss             | 0.0225      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0          |
| rollout/                |            |
|    ep_len_mean          | 541        |
|    ep_rew_mean          | 716        |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 29         |
|    time_elapsed         | 504        |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.02922649 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.000257   |
|    loss                 | -0.0624    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0257    |
|    std                  | 0.892      |
|    value_loss           | 0.0517     |
----------------------------------------
[Step    92160] SR=0.390 | FracGoal=0.511 | Ret=720.29 | Vis=0.53 | Prog=0.076 | CollEvt=31.72 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 97.3        |
|    collision_event_count  | 31.7        |
|    curriculum_stage       | 0           |
|    episode_length         | 545         |
|    episode_return         | 720         |
|    fraction_at_goal       | 0.511       |
|    reward_collision       | -0.014      |
|    reward_progress        | 0.0763      |
|    reward_zero_visibility | -0.0596     |
|    stray_count            | 0.07        |
|    success_rate           | 0.39        |
|    visibility_ratio       | 0.53        |
| rollout/                  |             |
|    ep_len_mean            | 545         |
|    ep_rew_mean            | 720         |
| time/                     |             |
|    fps                    | 176         |
|    iterations             | 30          |
|    time_elapsed           | 522         |
