
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed1
  Seed             : 1
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    ep_len_mean            | 700         |
|    ep_rew_mean            | 630         |
| time/                     |             |
|    fps                    | 205         |
|    iterations             | 8           |
|    time_elapsed           | 119         |
|    total_timesteps        | 24576       |
| train/                    |             |
|    approx_kl              | 0.012969493 |
|    clip_fraction          | 0.203       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.76       |
|    explained_variance     | 0.708       |
|    learning_rate          | 0.000289    |
|    loss                   | -0.0371     |
|    n_updates              | 70          |
|    policy_gradient_loss   | -0.021      |
|    std                    | 0.96        |
|    value_loss             | 0.034       |
-------------------------------------------
[validation @ 25,008] SR=0.100 | FracGoal=0.100 | MeanDist=7.67 | best=0.100
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | 642         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 9           |
|    time_elapsed         | 159         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.019714884 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.000288    |
|    loss                 | -0.0295     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.959       |
|    value_loss           | 0.0272      |
| validation/             |             |
|    episode_length       | 660         |
|    fraction_at_goal     | 0.1         |
|    mean_dist_to_goal    | 7.67        |
|    success_rate         | 0.1         |
-----------------------------------------
[Step    30720] SR=0.027 | FracGoal=0.100 | Ret=638.53 | Vis=0.30 | Prog=0.019 | CollEvt=57.62 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 138         |
|    collision_event_count  | 57.6        |
|    curriculum_stage       | 0           |
|    episode_length         | 691         |
|    episode_return         | 639         |
|    fraction_at_goal       | 0.1         |
|    reward_collision       | -0.0202     |
|    reward_progress        | 0.0192      |
|    reward_zero_visibility | -0.125      |
|    stray_count            | 0.189       |
|    success_rate           | 0.027       |
|    visibility_ratio       | 0.303       |
| rollout/                  |             |
|    ep_len_mean            | 691         |
|    ep_rew_mean            | 639         |
| time/                     |             |
|    fps                    | 160         |
|    iterations             | 10          |
|    time_elapsed           | 191         |
|    total_timesteps        | 30720       |
| train/                    |             |
|    approx_kl              | 0.021737497 |
|    clip_fraction          | 0.227       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.75       |
|    explained_variance     | 0.721       |
|    learning_rate          | 0.000286    |
|    loss                   | -0.0334     |
|    n_updates              | 90          |
|    policy_gradient_loss   | -0.0223     |
|    std                    | 0.954       |
|    value_loss             | 0.0405      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 683         |
|    ep_rew_mean          | 667         |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 11          |
|    time_elapsed         | 198         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.020054907 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.000285    |
|    loss                 | -0.0375     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.952       |
|    value_loss           | 0.0459      |
-----------------------------------------
[Step    36864] SR=0.061 | FracGoal=0.133 | Ret=667.17 | Vis=0.36 | Prog=0.027 | CollEvt=55.96 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 139         |
|    collision_event_count  | 56          |
|    curriculum_stage       | 0           |
|    episode_length         | 683         |
|    episode_return         | 667         |
|    fraction_at_goal       | 0.133       |
|    reward_collision       | -0.02       |
|    reward_progress        | 0.0268      |
|    reward_zero_visibility | -0.111      |
|    stray_count            | 0.204       |
|    success_rate           | 0.0612      |
|    visibility_ratio       | 0.36        |
| rollout/                  |             |
|    ep_len_mean            | 683         |
|    ep_rew_mean            | 667         |
| time/                     |             |
|    fps                    | 158         |
|    iterations             | 12          |
|    time_elapsed           | 232         |
|    total_timesteps        | 36864       |
| train/                    |             |
|    approx_kl              | 0.018946093 |
|    clip_fraction          | 0.203       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.74       |
|    explained_variance     | 0.675       |
|    learning_rate          | 0.000283    |
|    loss                   | -0.0294     |
|    n_updates              | 110         |
|    policy_gradient_loss   | -0.0231     |
|    std                    | 0.948       |
|    value_loss             | 0.0509      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0          |
| rollout/                |            |
|    ep_len_mean          | 659        |
|    ep_rew_mean          | 659        |
| time/                   |            |
|    fps                  | 168        |
|    iterations           | 13         |
|    time_elapsed         | 236        |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.02252704 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.000282   |
|    loss                 | -0.0395    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0229    |
|    std                  | 0.943      |
|    value_loss           | 0.0364     |
----------------------------------------
[Step    43008] SR=0.161 | FracGoal=0.234 | Ret=669.06 | Vis=0.43 | Prog=0.035 | CollEvt=52.45 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 142         |
|    collision_event_count  | 52.5        |
|    curriculum_stage       | 0           |
|    episode_length         | 652         |
|    episode_return         | 669         |
|    fraction_at_goal       | 0.234       |
|    reward_collision       | -0.0198     |
|    reward_progress        | 0.0347      |
|    reward_zero_visibility | -0.0921     |
|    stray_count            | 0.161       |
|    success_rate           | 0.161       |
|    visibility_ratio       | 0.428       |
| rollout/                  |             |
|    ep_len_mean            | 652         |
|    ep_rew_mean            | 669         |
| time/                     |             |
|    fps                    | 169         |
|    iterations             | 14          |
|    time_elapsed           | 253         |
|    total_timesteps        | 43008       |
| train/                    |             |
|    approx_kl              | 0.015763592 |
|    clip_fraction          | 0.16        |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.72       |
|    explained_variance     | 0.627       |
|    learning_rate          | 0.00028     |
|    loss                   | -0.0314     |
|    n_updates              | 130         |
|    policy_gradient_loss   | -0.0196     |
|    std                    | 0.94        |
|    value_loss             | 0.0723      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | 657         |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 15          |
|    time_elapsed         | 275         |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.022744857 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.000278    |
|    loss                 | -0.0481     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.937       |
|    value_loss           | 0.0485      |
-----------------------------------------
[Step    49152] SR=0.194 | FracGoal=0.269 | Ret=672.19 | Vis=0.45 | Prog=0.038 | CollEvt=49.35 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 134         |
|    collision_event_count  | 49.3        |
|    curriculum_stage       | 0           |
|    episode_length         | 636         |
|    episode_return         | 672         |
|    fraction_at_goal       | 0.269       |
|    reward_collision       | -0.019      |
|    reward_progress        | 0.0384      |
|    reward_zero_visibility | -0.086      |
|    stray_count            | 0.139       |
|    success_rate           | 0.194       |
|    visibility_ratio       | 0.454       |
| rollout/                  |             |
|    ep_len_mean            | 636         |
|    ep_rew_mean            | 672         |
| time/                     |             |
|    fps                    | 166         |
|    iterations             | 16          |
|    time_elapsed           | 294         |
|    total_timesteps        | 49152       |
| train/                    |             |
|    approx_kl              | 0.032148868 |
|    clip_fraction          | 0.22        |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.7        |
|    explained_variance     | 0.689       |
|    learning_rate          | 0.000277    |
|    loss                   | -0.00141    |
|    n_updates              | 150         |
|    policy_gradient_loss   | -0.0192     |
|    std                    | 0.929       |
|    value_loss             | 0.0571      |
-------------------------------------------
[validation @ 50,016] SR=0.133 | FracGoal=0.211 | MeanDist=6.32 | best=0.211
----------------------------------------
| curriculum/             |            |
|    stage                | 0          |
| rollout/                |            |
|    ep_len_mean          | 638        |
|    ep_rew_mean          | 678        |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 17         |
|    time_elapsed         | 349        |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.02929917 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.000275   |
|    loss                 | -0.0458    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0264    |
|    std                  | 0.923      |
|    value_loss           | 0.0261     |
| validation/             |            |
|    episode_length       | 632        |
|    fraction_at_goal     | 0.211      |
|    mean_dist_to_goal    | 6.32       |
|    success_rate         | 0.133      |
----------------------------------------
[Step    55296] SR=0.217 | FracGoal=0.295 | Ret=671.38 | Vis=0.48 | Prog=0.044 | CollEvt=47.58 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 132         |
|    collision_event_count  | 47.6        |
|    curriculum_stage       | 0           |
|    episode_length         | 623         |
|    episode_return         | 671         |
|    fraction_at_goal       | 0.295       |
|    reward_collision       | -0.0187     |
|    reward_progress        | 0.0441      |
|    reward_zero_visibility | -0.0792     |
|    stray_count            | 0.169       |
|    success_rate           | 0.217       |
|    visibility_ratio       | 0.483       |
| rollout/                  |             |
|    ep_len_mean            | 623         |
|    ep_rew_mean            | 671         |
| time/                     |             |
|    fps                    | 153         |
|    iterations             | 18          |
|    time_elapsed           | 360         |
|    total_timesteps        | 55296       |
| train/                    |             |
|    approx_kl              | 0.029115401 |
|    clip_fraction          | 0.255       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.67       |
|    explained_variance     | 0.48        |
|    learning_rate          | 0.000274    |
|    loss                   | -0.05       |
|    n_updates              | 170         |
|    policy_gradient_loss   | -0.0223     |
|    std                    | 0.92        |
|    value_loss             | 0.0289      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | 676         |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 19          |
|    time_elapsed         | 384         |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.029862491 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.000272    |
|    loss                 | 0.00775     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.917       |
|    value_loss           | 0.0796      |
-----------------------------------------
[Step    61440] SR=0.277 | FracGoal=0.350 | Ret=665.17 | Vis=0.51 | Prog=0.051 | CollEvt=45.88 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 132         |
|    collision_event_count  | 45.9        |
|    curriculum_stage       | 0           |
|    episode_length         | 602         |
|    episode_return         | 665         |
|    fraction_at_goal       | 0.35        |
|    reward_collision       | -0.0186     |
|    reward_progress        | 0.0515      |
|    reward_zero_visibility | -0.0726     |
|    stray_count            | 0.149       |
|    success_rate           | 0.277       |
|    visibility_ratio       | 0.513       |
| rollout/                  |             |
|    ep_len_mean            | 602         |
|    ep_rew_mean            | 665         |
| time/                     |             |
|    fps                    | 150         |
|    iterations             | 20          |
|    time_elapsed           | 408         |
|    total_timesteps        | 61440       |
| train/                    |             |
|    approx_kl              | 0.037321106 |
|    clip_fraction          | 0.237       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.66       |
|    explained_variance     | 0.673       |
|    learning_rate          | 0.000271    |
|    loss                   | -0.0489     |
|    n_updates              | 190         |
|    policy_gradient_loss   | -0.0268     |
|    std                    | 0.913       |
|    value_loss             | 0.0575      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 583         |
|    ep_rew_mean          | 670         |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 21          |
|    time_elapsed         | 428         |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.032369267 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.000269    |
|    loss                 | -0.0362     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.912       |
|    value_loss           | 0.0516      |
-----------------------------------------
[Step    67584] SR=0.390 | FracGoal=0.440 | Ret=650.63 | Vis=0.60 | Prog=0.072 | CollEvt=43.06 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 133         |
|    collision_event_count  | 43.1        |
|    curriculum_stage       | 0           |
|    episode_length         | 548         |
|    episode_return         | 651         |
|    fraction_at_goal       | 0.44        |
|    reward_collision       | -0.0187     |
|    reward_progress        | 0.0721      |
|    reward_zero_visibility | -0.0502     |
|    stray_count            | 0.12        |
|    success_rate           | 0.39        |
|    visibility_ratio       | 0.597       |
| rollout/                  |             |
|    ep_len_mean            | 548         |
|    ep_rew_mean            | 651         |
| time/                     |             |
|    fps                    | 147         |
|    iterations             | 22          |
|    time_elapsed           | 458         |
|    total_timesteps        | 67584       |
| train/                    |             |
|    approx_kl              | 0.029345255 |
|    clip_fraction          | 0.22        |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.65       |
|    explained_variance     | 0.7         |
|    learning_rate          | 0.000268    |
|    loss                   | -0.0457     |
|    n_updates              | 210         |
|    policy_gradient_loss   | -0.0249     |
|    std                    | 0.908       |
|    value_loss             | 0.0731      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0          |
| rollout/                |            |
|    ep_len_mean          | 537        |
|    ep_rew_mean          | 643        |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 23         |
|    time_elapsed         | 484        |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.02936137 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.000266   |
|    loss                 | -0.0139    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0216    |
|    std                  | 0.908      |
|    value_loss           | 0.0755     |
----------------------------------------
[Step    73728] SR=0.460 | FracGoal=0.518 | Ret=644.60 | Vis=0.65 | Prog=0.083 | CollEvt=37.35 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 120         |
|    collision_event_count  | 37.3        |
|    curriculum_stage       | 0           |
|    episode_length         | 518         |
|    episode_return         | 645         |
|    fraction_at_goal       | 0.518       |
|    reward_collision       | -0.0171     |
|    reward_progress        | 0.0834      |
|    reward_zero_visibility | -0.037      |
|    stray_count            | 0.13        |
|    success_rate           | 0.46        |
|    visibility_ratio       | 0.648       |
| rollout/                  |             |
|    ep_len_mean            | 518         |
|    ep_rew_mean            | 645         |
| time/                     |             |
|    fps                    | 146         |
|    iterations             | 24          |
|    time_elapsed           | 503         |
|    total_timesteps        | 73728       |
| train/                    |             |
|    approx_kl              | 0.040496152 |
|    clip_fraction          | 0.289       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.64       |
|    explained_variance     | 0.889       |
|    learning_rate          | 0.000265    |
|    loss                   | -0.0393     |
|    n_updates              | 230         |
|    policy_gradient_loss   | -0.0136     |
|    std                    | 0.905       |
|    value_loss             | 0.0516      |
-------------------------------------------
[validation @ 75,024] SR=0.233 | FracGoal=0.327 | MeanDist=5.37 | best=0.327
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 644         |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 25          |
|    time_elapsed         | 562         |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.029748619 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000263    |
|    loss                 | -0.0435     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.9         |
|    value_loss           | 0.0432      |
| validation/             |             |
|    episode_length       | 593         |
|    fraction_at_goal     | 0.327       |
|    mean_dist_to_goal    | 5.37        |
|    success_rate         | 0.233       |
-----------------------------------------
[Step    79872] SR=0.540 | FracGoal=0.606 | Ret=635.88 | Vis=0.70 | Prog=0.095 | CollEvt=33.37 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 112         |
|    collision_event_count  | 33.4        |
|    curriculum_stage       | 0           |
|    episode_length         | 487         |
|    episode_return         | 636         |
|    fraction_at_goal       | 0.606       |
|    reward_collision       | -0.0161     |
|    reward_progress        | 0.0948      |
|    reward_zero_visibility | -0.0253     |
|    stray_count            | 0.08        |
|    success_rate           | 0.54        |
|    visibility_ratio       | 0.698       |
| rollout/                  |             |
|    ep_len_mean            | 487         |
|    ep_rew_mean            | 636         |
| time/                     |             |
|    fps                    | 135         |
|    iterations             | 26          |
|    time_elapsed           | 590         |
|    total_timesteps        | 79872       |
| train/                    |             |
|    approx_kl              | 0.023790311 |
|    clip_fraction          | 0.219       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.63       |
|    explained_variance     | 0.725       |
|    learning_rate          | 0.000262    |
|    loss                   | -0.057      |
|    n_updates              | 250         |
|    policy_gradient_loss   | -0.0236     |
|    std                    | 0.9         |
|    value_loss             | 0.063       |
-------------------------------------------
Adaptive curriculum advanced to stage 0.33 at timestep 80,004
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 617         |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 27          |
|    time_elapsed         | 609         |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.040029578 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.00026     |
|    loss                 | -0.02       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.896       |
|    value_loss           | 0.0484      |
-----------------------------------------
[Step    86016] SR=0.570 | FracGoal=0.639 | Ret=618.96 | Vis=0.72 | Prog=0.103 | CollEvt=30.44 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 107         |
|    collision_event_count  | 30.4        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 459         |
|    episode_return         | 619         |
|    fraction_at_goal       | 0.639       |
|    reward_collision       | -0.0155     |
|    reward_progress        | 0.103       |
|    reward_zero_visibility | -0.0207     |
|    stray_count            | 0.05        |
|    success_rate           | 0.57        |
|    visibility_ratio       | 0.716       |
| rollout/                  |             |
|    ep_len_mean            | 459         |
|    ep_rew_mean            | 619         |
| time/                     |             |
|    fps                    | 134         |
|    iterations             | 28          |
|    time_elapsed           | 637         |
|    total_timesteps        | 86016       |
| train/                    |             |
|    approx_kl              | 0.039824456 |
|    clip_fraction          | 0.239       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.61       |
|    explained_variance     | 0.803       |
|    learning_rate          | 0.000259    |
|    loss                   | -0.0281     |
|    n_updates              | 270         |
|    policy_gradient_loss   | -0.0221     |
|    std                    | 0.892       |
