TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed0
  Seed             : 0
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
| rollout/                |              |
|    ep_len_mean          | 677          |
|    ep_rew_mean          | 633          |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 9            |
|    time_elapsed         | 165          |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0150696505 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.000288     |
|    loss                 | -0.0509      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0199      |
|    std                  | 0.975        |
|    value_loss           | 0.0279       |
| validation/             |              |
|    episode_length       | 662          |
|    fraction_at_goal     | 0.134        |
|    mean_dist_to_goal    | 7.54         |
|    success_rate         | 0.1          |
------------------------------------------
[Step    30720] SR=0.105 | FracGoal=0.174 | Ret=638.02 | Vis=0.40 | Prog=0.024 | CollEvt=38.84 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 84.6        |
|    collision_event_count  | 38.8        |
|    curriculum_stage       | 0           |
|    episode_length         | 678         |
|    episode_return         | 638         |
|    fraction_at_goal       | 0.174       |
|    reward_collision       | -0.0134     |
|    reward_progress        | 0.0243      |
|    reward_zero_visibility | -0.105      |
|    stray_count            | 0           |
|    success_rate           | 0.105       |
|    visibility_ratio       | 0.399       |
| rollout/                  |             |
|    ep_len_mean            | 678         |
|    ep_rew_mean            | 638         |
| time/                     |             |
|    fps                    | 161         |
|    iterations             | 10          |
|    time_elapsed           | 190         |
|    total_timesteps        | 30720       |
| train/                    |             |
|    approx_kl              | 0.017726861 |
|    clip_fraction          | 0.198       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.79       |
|    explained_variance     | 0.821       |
|    learning_rate          | 0.000286    |
|    loss                   | -0.0404     |
|    n_updates              | 90          |
|    policy_gradient_loss   | -0.0221     |
|    std                    | 0.974       |
|    value_loss             | 0.0221      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 678         |
|    ep_rew_mean          | 664         |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 11          |
|    time_elapsed         | 198         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.021035707 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000285    |
|    loss                 | -0.0422     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.972       |
|    value_loss           | 0.0189      |
-----------------------------------------
[Step    36864] SR=0.160 | FracGoal=0.220 | Ret=657.46 | Vis=0.40 | Prog=0.033 | CollEvt=39.98 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 87.4        |
|    collision_event_count  | 40          |
|    curriculum_stage       | 0           |
|    episode_length         | 664         |
|    episode_return         | 657         |
|    fraction_at_goal       | 0.22        |
|    reward_collision       | -0.0141     |
|    reward_progress        | 0.0329      |
|    reward_zero_visibility | -0.102      |
|    stray_count            | 0           |
|    success_rate           | 0.16        |
|    visibility_ratio       | 0.399       |
| rollout/                  |             |
|    ep_len_mean            | 664         |
|    ep_rew_mean            | 657         |
| time/                     |             |
|    fps                    | 163         |
|    iterations             | 12          |
|    time_elapsed           | 226         |
|    total_timesteps        | 36864       |
| train/                    |             |
|    approx_kl              | 0.025156058 |
|    clip_fraction          | 0.237       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.77       |
|    explained_variance     | 0.811       |
|    learning_rate          | 0.000283    |
|    loss                   | -0.0436     |
|    n_updates              | 110         |
|    policy_gradient_loss   | -0.0202     |
|    std                    | 0.965       |
|    value_loss             | 0.0434      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0          |
| rollout/                |            |
|    ep_len_mean          | 662        |
|    ep_rew_mean          | 666        |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 13         |
|    time_elapsed         | 234        |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.01817644 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.000282   |
|    loss                 | -0.0506    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0254    |
|    std                  | 0.96       |
|    value_loss           | 0.0274     |
----------------------------------------
[Step    43008] SR=0.177 | FracGoal=0.240 | Ret=686.37 | Vis=0.42 | Prog=0.036 | CollEvt=39.89 | Stage=0.00
------------------------------------------
| curriculum/               |            |
|    stage                  | 0          |
| research/                 |            |
|    collision_count        | 89.9       |
|    collision_event_count  | 39.9       |
|    curriculum_stage       | 0          |
|    episode_length         | 658        |
|    episode_return         | 686        |
|    fraction_at_goal       | 0.24       |
|    reward_collision       | -0.0143    |
|    reward_progress        | 0.0364     |
|    reward_zero_visibility | -0.095     |
|    stray_count            | 0          |
|    success_rate           | 0.177      |
|    visibility_ratio       | 0.417      |
| rollout/                  |            |
|    ep_len_mean            | 658        |
|    ep_rew_mean            | 686        |
| time/                     |            |
|    fps                    | 174        |
|    iterations             | 14         |
|    time_elapsed           | 246        |
|    total_timesteps        | 43008      |
| train/                    |            |
|    approx_kl              | 0.02557142 |
|    clip_fraction          | 0.239      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.75      |
|    explained_variance     | 0.693      |
|    learning_rate          | 0.00028    |
|    loss                   | -0.0234    |
|    n_updates              | 130        |
|    policy_gradient_loss   | -0.0203    |
|    std                    | 0.95       |
|    value_loss             | 0.0394     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 654         |
|    ep_rew_mean          | 686         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 15          |
|    time_elapsed         | 266         |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.024767693 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.000278    |
|    loss                 | -0.0523     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.944       |
|    value_loss           | 0.0246      |
-----------------------------------------
[Step    49152] SR=0.206 | FracGoal=0.290 | Ret=691.19 | Vis=0.42 | Prog=0.039 | CollEvt=38.34 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 85.6        |
|    collision_event_count  | 38.3        |
|    curriculum_stage       | 0           |
|    episode_length         | 649         |
|    episode_return         | 691         |
|    fraction_at_goal       | 0.29        |
|    reward_collision       | -0.014      |
|    reward_progress        | 0.0387      |
|    reward_zero_visibility | -0.0934     |
|    stray_count            | 0           |
|    success_rate           | 0.206       |
|    visibility_ratio       | 0.421       |
| rollout/                  |             |
|    ep_len_mean            | 649         |
|    ep_rew_mean            | 691         |
| time/                     |             |
|    fps                    | 178         |
|    iterations             | 16          |
|    time_elapsed           | 275         |
|    total_timesteps        | 49152       |
| train/                    |             |
|    approx_kl              | 0.025180837 |
|    clip_fraction          | 0.201       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.72       |
|    explained_variance     | 0.752       |
|    learning_rate          | 0.000277    |
|    loss                   | -0.0464     |
|    n_updates              | 150         |
|    policy_gradient_loss   | -0.0238     |
|    std                    | 0.937       |
|    value_loss             | 0.0214      |
-------------------------------------------
[validation @ 50,016] SR=0.067 | FracGoal=0.088 | MeanDist=6.61 | best=0.134
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | 696         |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 17          |
|    time_elapsed         | 328         |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.026827384 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.000275    |
|    loss                 | -0.0465     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.94        |
|    value_loss           | 0.0292      |
| validation/             |             |
|    episode_length       | 672         |
|    fraction_at_goal     | 0.0884      |
|    mean_dist_to_goal    | 6.61        |
|    success_rate         | 0.0667      |
-----------------------------------------
[Step    55296] SR=0.268 | FracGoal=0.357 | Ret=685.45 | Vis=0.45 | Prog=0.053 | CollEvt=36.83 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 84.6        |
|    collision_event_count  | 36.8        |
|    curriculum_stage       | 0           |
|    episode_length         | 623         |
|    episode_return         | 685         |
|    fraction_at_goal       | 0.357       |
|    reward_collision       | -0.0139     |
|    reward_progress        | 0.0533      |
|    reward_zero_visibility | -0.0882     |
|    stray_count            | 0.0366      |
|    success_rate           | 0.268       |
|    visibility_ratio       | 0.446       |
| rollout/                  |             |
|    ep_len_mean            | 623         |
|    ep_rew_mean            | 685         |
| time/                     |             |
|    fps                    | 157         |
|    iterations             | 18          |
|    time_elapsed           | 350         |
|    total_timesteps        | 55296       |
| train/                    |             |
|    approx_kl              | 0.025555354 |
|    clip_fraction          | 0.206       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.71       |
|    explained_variance     | 0.739       |
|    learning_rate          | 0.000274    |
|    loss                   | -0.017      |
|    n_updates              | 170         |
|    policy_gradient_loss   | -0.0194     |
|    std                    | 0.937       |
|    value_loss             | 0.0587      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | 683         |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 19          |
|    time_elapsed         | 362         |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.017583407 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.000272    |
|    loss                 | -0.042      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.935       |
|    value_loss           | 0.0336      |
-----------------------------------------
[Step    61440] SR=0.302 | FracGoal=0.400 | Ret=686.01 | Vis=0.46 | Prog=0.057 | CollEvt=35.93 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 82          |
|    collision_event_count  | 35.9        |
|    curriculum_stage       | 0           |
|    episode_length         | 610         |
|    episode_return         | 686         |
|    fraction_at_goal       | 0.4         |
|    reward_collision       | -0.0138     |
|    reward_progress        | 0.0572      |
|    reward_zero_visibility | -0.0848     |
|    stray_count            | 0.0312      |
|    success_rate           | 0.302       |
|    visibility_ratio       | 0.46        |
| rollout/                  |             |
|    ep_len_mean            | 610         |
|    ep_rew_mean            | 686         |
| time/                     |             |
|    fps                    | 161         |
|    iterations             | 20          |
|    time_elapsed           | 380         |
|    total_timesteps        | 61440       |
| train/                    |             |
|    approx_kl              | 0.021116529 |
|    clip_fraction          | 0.234       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.7        |
|    explained_variance     | 0.791       |
|    learning_rate          | 0.000271    |
|    loss                   | -0.0353     |
|    n_updates              | 190         |
|    policy_gradient_loss   | -0.015      |
|    std                    | 0.929       |
|    value_loss             | 0.0493      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | 683         |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 21          |
|    time_elapsed         | 400         |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.032658048 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.000269    |
|    loss                 | -0.00522    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.926       |
|    value_loss           | 0.0635      |
-----------------------------------------
[Step    67584] SR=0.320 | FracGoal=0.432 | Ret=691.54 | Vis=0.46 | Prog=0.058 | CollEvt=34.65 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 79.9        |
|    collision_event_count  | 34.7        |
|    curriculum_stage       | 0           |
|    episode_length         | 604         |
|    episode_return         | 692         |
|    fraction_at_goal       | 0.432       |
|    reward_collision       | -0.0133     |
|    reward_progress        | 0.0582      |
|    reward_zero_visibility | -0.0822     |
|    stray_count            | 0.03        |
|    success_rate           | 0.32        |
|    visibility_ratio       | 0.465       |
| rollout/                  |             |
|    ep_len_mean            | 604         |
|    ep_rew_mean            | 692         |
| time/                     |             |
|    fps                    | 163         |
|    iterations             | 22          |
|    time_elapsed           | 412         |
|    total_timesteps        | 67584       |
| train/                    |             |
|    approx_kl              | 0.023539659 |
|    clip_fraction          | 0.203       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.68       |
|    explained_variance     | 0.565       |
|    learning_rate          | 0.000268    |
|    loss                   | -0.0341     |
|    n_updates              | 210         |
|    policy_gradient_loss   | -0.0228     |
|    std                    | 0.925       |
|    value_loss             | 0.0452      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | 708         |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 23          |
|    time_elapsed         | 427         |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.027889425 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000266    |
|    loss                 | -0.0388     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.922       |
|    value_loss           | 0.0113      |
-----------------------------------------
[Step    73728] SR=0.350 | FracGoal=0.484 | Ret=722.36 | Vis=0.47 | Prog=0.064 | CollEvt=34.00 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 80.6        |
|    collision_event_count  | 34          |
|    curriculum_stage       | 0           |
|    episode_length         | 592         |
|    episode_return         | 722         |
|    fraction_at_goal       | 0.484       |
|    reward_collision       | -0.0133     |
|    reward_progress        | 0.0637      |
|    reward_zero_visibility | -0.0798     |
|    stray_count            | 0.03        |
|    success_rate           | 0.35        |
|    visibility_ratio       | 0.472       |
| rollout/                  |             |
|    ep_len_mean            | 592         |
|    ep_rew_mean            | 722         |
| time/                     |             |
|    fps                    | 165         |
|    iterations             | 24          |
|    time_elapsed           | 446         |
|    total_timesteps        | 73728       |
| train/                    |             |
|    approx_kl              | 0.032419547 |
|    clip_fraction          | 0.283       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.67       |
|    explained_variance     | 0.885       |
|    learning_rate          | 0.000265    |
|    loss                   | -0.0373     |
|    n_updates              | 230         |
|    policy_gradient_loss   | -0.0275     |
|    std                    | 0.917       |
|    value_loss             | 0.0153      |
-------------------------------------------
[validation @ 75,024] SR=0.033 | FracGoal=0.092 | MeanDist=6.22 | best=0.134
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 583         |
|    ep_rew_mean          | 724         |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 25          |
|    time_elapsed         | 514         |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.029635176 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.000263    |
|    loss                 | -0.0303     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.923       |
|    value_loss           | 0.0612      |
| validation/             |             |
|    episode_length       | 682         |
|    fraction_at_goal     | 0.0921      |
|    mean_dist_to_goal    | 6.22        |
|    success_rate         | 0.0333      |
-----------------------------------------
[Step    79872] SR=0.390 | FracGoal=0.527 | Ret=714.28 | Vis=0.49 | Prog=0.070 | CollEvt=31.05 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 75.3        |
|    collision_event_count  | 31          |
|    curriculum_stage       | 0           |
|    episode_length         | 571         |
|    episode_return         | 714         |
|    fraction_at_goal       | 0.527       |
|    reward_collision       | -0.0127     |
|    reward_progress        | 0.0702      |
|    reward_zero_visibility | -0.0745     |
|    stray_count            | 0.03        |
|    success_rate           | 0.39        |
|    visibility_ratio       | 0.488       |
| rollout/                  |             |
|    ep_len_mean            | 571         |
|    ep_rew_mean            | 714         |
| time/                     |             |
|    fps                    | 150         |
|    iterations             | 26          |
|    time_elapsed           | 529         |
|    total_timesteps        | 79872       |
| train/                    |             |
|    approx_kl              | 0.024029529 |
|    clip_fraction          | 0.258       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.68       |
|    explained_variance     | 0.815       |
|    learning_rate          | 0.000262    |
|    loss                   | -0.0528     |
|    n_updates              | 250         |
|    policy_gradient_loss   | -0.0282     |
|    std                    | 0.922       |
|    value_loss             | 0.0389      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 720         |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 27          |
|    time_elapsed         | 543         |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.038320456 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.00026     |
|    loss                 | -0.0245     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0268     |
|    std                  | 0.918       |
|    value_loss           | 0.0499      |
-----------------------------------------
[Step    86016] SR=0.420 | FracGoal=0.555 | Ret=717.78 | Vis=0.51 | Prog=0.075 | CollEvt=29.88 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 75.5        |
|    collision_event_count  | 29.9        |
|    curriculum_stage       | 0           |
|    episode_length         | 557         |
|    episode_return         | 718         |
|    fraction_at_goal       | 0.555       |
|    reward_collision       | -0.0125     |
|    reward_progress        | 0.0754      |
|    reward_zero_visibility | -0.0679     |
|    stray_count            | 0.03        |
|    success_rate           | 0.42        |
|    visibility_ratio       | 0.509       |
| rollout/                  |             |
|    ep_len_mean            | 557         |
|    ep_rew_mean            | 718         |
| time/                     |             |
|    fps                    | 154         |
|    iterations             | 28          |
|    time_elapsed           | 557         |
|    total_timesteps        | 86016       |
| train/                    |             |
|    approx_kl              | 0.034843378 |
|    clip_fraction          | 0.256       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.66       |
|    explained_variance     | 0.865       |
|    learning_rate          | 0.000259    |
|    loss                   | -0.0706     |
|    n_updates              | 270         |
|    policy_gradient_loss   | -0.0257     |
|    std                    | 0.915       |
|    value_loss             | 0.0188      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0          |
| rollout/                |            |
|    ep_len_mean          | 546        |
|    ep_rew_mean          | 708        |
| time/                   |            |
|    fps                  | 153        |
|    iterations           | 29         |
|    time_elapsed         | 579        |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.02900457 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.000257   |
|    loss                 | -0.0353    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0198    |
|    std                  | 0.915      |
|    value_loss           | 0.0744     |
----------------------------------------
[Step    92160] SR=0.450 | FracGoal=0.583 | Ret=702.45 | Vis=0.54 | Prog=0.084 | CollEvt=28.31 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 73.3        |
|    collision_event_count  | 28.3        |
|    curriculum_stage       | 0           |
|    episode_length         | 535         |
|    episode_return         | 702         |
|    fraction_at_goal       | 0.583       |
|    reward_collision       | -0.0124     |
|    reward_progress        | 0.0842      |
|    reward_zero_visibility | -0.0602     |
|    stray_count            | 0.03        |
|    success_rate           | 0.45        |
|    visibility_ratio       | 0.539       |
| rollout/                  |             |
|    ep_len_mean            | 535         |
|    ep_rew_mean            | 702         |
| time/                     |             |
|    fps                    | 156         |
|    iterations             | 30          |
|    time_elapsed           | 589         |
