TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed0
  Seed             : 0
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 1,000,000
========================================================================
---------------------------------
| curriculum/        |          |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 676         |
|    ep_rew_mean          | 662         |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 9           |
|    time_elapsed         | 129         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.022883879 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.962       |
|    value_loss           | 0.0421      |
| validation/             |             |
|    episode_length       | 663         |
|    fraction_at_goal     | 0.16        |
|    mean_dist_to_goal    | 6.62        |
|    success_rate         | 0.0833      |
-----------------------------------------
[Step    30720] SR=0.162 | FracGoal=0.214 | Ret=661.66 | Vis=0.45 | Prog=0.023 | CollEvt=37.92 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 87.5        |
|    collision_event_count  | 37.9        |
|    curriculum_stage       | 0           |
|    episode_length         | 676         |
|    episode_return         | 662         |
|    fraction_at_goal       | 0.214       |
|    reward_collision       | -0.0134     |
|    reward_progress        | 0.0234      |
|    reward_zero_visibility | -0.0877     |
|    stray_count            | 0.135       |
|    success_rate           | 0.162       |
|    visibility_ratio       | 0.453       |
| rollout/                  |             |
|    ep_len_mean            | 676         |
|    ep_rew_mean            | 662         |
| time/                     |             |
|    fps                    | 195         |
|    iterations             | 10          |
|    time_elapsed           | 157         |
|    total_timesteps        | 30720       |
| train/                    |             |
|    approx_kl              | 0.022982446 |
|    clip_fraction          | 0.234       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.76       |
|    explained_variance     | 0.685       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0386     |
|    n_updates              | 90          |
|    policy_gradient_loss   | -0.0204     |
|    std                    | 0.968       |
|    value_loss             | 0.0385      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 678         |
|    ep_rew_mean          | 694         |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 11          |
|    time_elapsed         | 161         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.024780883 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0528     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.962       |
|    value_loss           | 0.0244      |
-----------------------------------------
[Step    36864] SR=0.250 | FracGoal=0.292 | Ret=674.60 | Vis=0.50 | Prog=0.033 | CollEvt=34.83 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 80.4        |
|    collision_event_count  | 34.8        |
|    curriculum_stage       | 0           |
|    episode_length         | 651         |
|    episode_return         | 675         |
|    fraction_at_goal       | 0.292       |
|    reward_collision       | -0.0129     |
|    reward_progress        | 0.0331      |
|    reward_zero_visibility | -0.0709     |
|    stray_count            | 0.135       |
|    success_rate           | 0.25        |
|    visibility_ratio       | 0.502       |
| rollout/                  |             |
|    ep_len_mean            | 651         |
|    ep_rew_mean            | 675         |
| time/                     |             |
|    fps                    | 193         |
|    iterations             | 12          |
|    time_elapsed           | 190         |
|    total_timesteps        | 36864       |
| train/                    |             |
|    approx_kl              | 0.034656063 |
|    clip_fraction          | 0.234       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.76       |
|    explained_variance     | 0.681       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0328     |
|    n_updates              | 110         |
|    policy_gradient_loss   | -0.0279     |
|    std                    | 0.957       |
|    value_loss             | 0.0613      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | 679         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 13          |
|    time_elapsed         | 202         |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.023973506 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.95        |
|    value_loss           | 0.0429      |
-----------------------------------------
[Step    43008] SR=0.286 | FracGoal=0.333 | Ret=687.18 | Vis=0.52 | Prog=0.040 | CollEvt=31.57 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 72.1        |
|    collision_event_count  | 31.6        |
|    curriculum_stage       | 0           |
|    episode_length         | 633         |
|    episode_return         | 687         |
|    fraction_at_goal       | 0.333       |
|    reward_collision       | -0.0117     |
|    reward_progress        | 0.0398      |
|    reward_zero_visibility | -0.0626     |
|    stray_count            | 0.111       |
|    success_rate           | 0.286       |
|    visibility_ratio       | 0.519       |
| rollout/                  |             |
|    ep_len_mean            | 633         |
|    ep_rew_mean            | 687         |
| time/                     |             |
|    fps                    | 196         |
|    iterations             | 14          |
|    time_elapsed           | 218         |
|    total_timesteps        | 43008       |
| train/                    |             |
|    approx_kl              | 0.020230714 |
|    clip_fraction          | 0.224       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.73       |
|    explained_variance     | 0.709       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.00877    |
|    n_updates              | 130         |
|    policy_gradient_loss   | -0.024      |
|    std                    | 0.946       |
|    value_loss             | 0.0538      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0          |
| rollout/                |            |
|    ep_len_mean          | 627        |
|    ep_rew_mean          | 694        |
| time/                   |            |
|    fps                  | 192        |
|    iterations           | 15         |
|    time_elapsed         | 239        |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.01770778 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0506    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0235    |
|    std                  | 0.944      |
|    value_loss           | 0.0427     |
----------------------------------------
[Step    49152] SR=0.333 | FracGoal=0.387 | Ret=685.77 | Vis=0.54 | Prog=0.045 | CollEvt=28.51 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 64.1        |
|    collision_event_count  | 28.5        |
|    curriculum_stage       | 0           |
|    episode_length         | 608         |
|    episode_return         | 686         |
|    fraction_at_goal       | 0.387       |
|    reward_collision       | -0.0107     |
|    reward_progress        | 0.0448      |
|    reward_zero_visibility | -0.0551     |
|    stray_count            | 0.133       |
|    success_rate           | 0.333       |
|    visibility_ratio       | 0.539       |
| rollout/                  |             |
|    ep_len_mean            | 608         |
|    ep_rew_mean            | 686         |
| time/                     |             |
|    fps                    | 193         |
|    iterations             | 16          |
|    time_elapsed           | 254         |
|    total_timesteps        | 49152       |
| train/                    |             |
|    approx_kl              | 0.026830342 |
|    clip_fraction          | 0.217       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.72       |
|    explained_variance     | 0.727       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0571     |
|    n_updates              | 150         |
|    policy_gradient_loss   | -0.0263     |
|    std                    | 0.941       |
|    value_loss             | 0.031       |
-------------------------------------------
Adaptive curriculum advanced to stage 0.33 at timestep 50,004
[validation @ 50,016] SR=0.250 | FracGoal=0.348 | MeanDist=5.72 | best=0.348
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | 692         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 17          |
|    time_elapsed         | 291         |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.029607803 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.935       |
|    value_loss           | 0.0606      |
| validation/             |             |
|    episode_length       | 582         |
|    fraction_at_goal     | 0.348       |
|    mean_dist_to_goal    | 5.72        |
|    success_rate         | 0.25        |
-----------------------------------------
[Step    55296] SR=0.357 | FracGoal=0.414 | Ret=700.14 | Vis=0.54 | Prog=0.046 | CollEvt=28.00 | Stage=0.20
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 62.5        |
|    collision_event_count  | 28          |
|    curriculum_stage       | 0.198       |
|    episode_length         | 605         |
|    episode_return         | 700         |
|    fraction_at_goal       | 0.414       |
|    reward_collision       | -0.0105     |
|    reward_progress        | 0.0458      |
|    reward_zero_visibility | -0.0517     |
|    stray_count            | 0.119       |
|    success_rate           | 0.357       |
|    visibility_ratio       | 0.544       |
| rollout/                  |             |
|    ep_len_mean            | 605         |
|    ep_rew_mean            | 700         |
| time/                     |             |
|    fps                    | 178         |
|    iterations             | 18          |
|    time_elapsed           | 309         |
|    total_timesteps        | 55296       |
| train/                    |             |
|    approx_kl              | 0.023887567 |
|    clip_fraction          | 0.25        |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.7        |
|    explained_variance     | 0.753       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0576     |
|    n_updates              | 170         |
|    policy_gradient_loss   | -0.0218     |
|    std                    | 0.929       |
|    value_loss             | 0.0521      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 601        |
|    ep_rew_mean          | 701        |
| time/                   |            |
|    fps                  | 180        |
|    iterations           | 19         |
|    time_elapsed         | 322        |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.03091953 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.042     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0239    |
|    std                  | 0.925      |
|    value_loss           | 0.0344     |
----------------------------------------
[Step    61440] SR=0.361 | FracGoal=0.418 | Ret=698.11 | Vis=0.56 | Prog=0.049 | CollEvt=27.19 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 61.5        |
|    collision_event_count  | 27.2        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 595         |
|    episode_return         | 698         |
|    fraction_at_goal       | 0.418       |
|    reward_collision       | -0.0103     |
|    reward_progress        | 0.0491      |
|    reward_zero_visibility | -0.0467     |
|    stray_count            | 0.124       |
|    success_rate           | 0.361       |
|    visibility_ratio       | 0.565       |
| rollout/                  |             |
|    ep_len_mean            | 595         |
|    ep_rew_mean            | 698         |
| time/                     |             |
|    fps                    | 178         |
|    iterations             | 20          |
|    time_elapsed           | 344         |
|    total_timesteps        | 61440       |
| train/                    |             |
|    approx_kl              | 0.024997393 |
|    clip_fraction          | 0.248       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.68       |
|    explained_variance     | 0.749       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0383     |
|    n_updates              | 190         |
|    policy_gradient_loss   | -0.0244     |
|    std                    | 0.92        |
|    value_loss             | 0.0427      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | 703         |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 21          |
|    time_elapsed         | 356         |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.041442025 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0562     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.918       |
|    value_loss           | 0.0467      |
-----------------------------------------
[Step    67584] SR=0.360 | FracGoal=0.433 | Ret=718.95 | Vis=0.59 | Prog=0.052 | CollEvt=27.22 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 64.7        |
|    collision_event_count  | 27.2        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 593         |
|    episode_return         | 719         |
|    fraction_at_goal       | 0.433       |
|    reward_collision       | -0.0105     |
|    reward_progress        | 0.0522      |
|    reward_zero_visibility | -0.0392     |
|    stray_count            | 0.12        |
|    success_rate           | 0.36        |
|    visibility_ratio       | 0.587       |
| rollout/                  |             |
|    ep_len_mean            | 593         |
|    ep_rew_mean            | 719         |
| time/                     |             |
|    fps                    | 183         |
|    iterations             | 22          |
|    time_elapsed           | 367         |
|    total_timesteps        | 67584       |
| train/                    |             |
|    approx_kl              | 0.041527443 |
|    clip_fraction          | 0.282       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.66       |
|    explained_variance     | 0.894       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0551     |
|    n_updates              | 210         |
|    policy_gradient_loss   | -0.0271     |
|    std                    | 0.914       |
|    value_loss             | 0.024       |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | 742         |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 23          |
|    time_elapsed         | 384         |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.037982933 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0422     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.91        |
|    value_loss           | 0.042       |
-----------------------------------------
[Step    73728] SR=0.380 | FracGoal=0.466 | Ret=746.11 | Vis=0.62 | Prog=0.054 | CollEvt=25.49 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 60.4        |
|    collision_event_count  | 25.5        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 589         |
|    episode_return         | 746         |
|    fraction_at_goal       | 0.466       |
|    reward_collision       | -0.00992    |
|    reward_progress        | 0.0539      |
|    reward_zero_visibility | -0.0303     |
|    stray_count            | 0.12        |
|    success_rate           | 0.38        |
|    visibility_ratio       | 0.616       |
| rollout/                  |             |
|    ep_len_mean            | 589         |
|    ep_rew_mean            | 746         |
| time/                     |             |
|    fps                    | 182         |
|    iterations             | 24          |
|    time_elapsed           | 404         |
|    total_timesteps        | 73728       |
| train/                    |             |
|    approx_kl              | 0.034362182 |
|    clip_fraction          | 0.238       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.64       |
|    explained_variance     | 0.738       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0394     |
|    n_updates              | 230         |
|    policy_gradient_loss   | -0.0247     |
|    std                    | 0.904       |
|    value_loss             | 0.0499      |
-------------------------------------------
[validation @ 75,024] SR=0.167 | FracGoal=0.219 | MeanDist=5.26 | best=0.348
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | 754         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 25          |
|    time_elapsed         | 441         |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.046802804 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0433     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.901       |
|    value_loss           | 0.0206      |
| validation/             |             |
|    episode_length       | 649         |
|    fraction_at_goal     | 0.219       |
|    mean_dist_to_goal    | 5.26        |
|    success_rate         | 0.167       |
-----------------------------------------
[Step    79872] SR=0.390 | FracGoal=0.489 | Ret=753.19 | Vis=0.65 | Prog=0.063 | CollEvt=22.43 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 52          |
|    collision_event_count  | 22.4        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 575         |
|    episode_return         | 753         |
|    fraction_at_goal       | 0.489       |
|    reward_collision       | -0.00888    |
|    reward_progress        | 0.0627      |
|    reward_zero_visibility | -0.0206     |
|    stray_count            | 0.07        |
|    success_rate           | 0.39        |
|    visibility_ratio       | 0.651       |
| rollout/                  |             |
|    ep_len_mean            | 575         |
|    ep_rew_mean            | 753         |
| time/                     |             |
|    fps                    | 174         |
|    iterations             | 26          |
|    time_elapsed           | 458         |
|    total_timesteps        | 79872       |
| train/                    |             |
|    approx_kl              | 0.042025976 |
|    clip_fraction          | 0.278       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.62       |
|    explained_variance     | 0.796       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0425     |
|    n_updates              | 250         |
|    policy_gradient_loss   | -0.0275     |
|    std                    | 0.894       |
|    value_loss             | 0.0237      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | 753         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 27          |
|    time_elapsed         | 478         |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.029257087 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0596     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.891       |
|    value_loss           | 0.0345      |
-----------------------------------------
[Step    86016] SR=0.420 | FracGoal=0.527 | Ret=756.09 | Vis=0.67 | Prog=0.066 | CollEvt=21.32 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 50.8        |
|    collision_event_count  | 21.3        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 563         |
|    episode_return         | 756         |
|    fraction_at_goal       | 0.527       |
|    reward_collision       | -0.00876    |
|    reward_progress        | 0.0662      |
|    reward_zero_visibility | -0.0166     |
|    stray_count            | 0.09        |
|    success_rate           | 0.42        |
|    visibility_ratio       | 0.668       |
| rollout/                  |             |
|    ep_len_mean            | 563         |
|    ep_rew_mean            | 756         |
| time/                     |             |
|    fps                    | 173         |
|    iterations             | 28          |
|    time_elapsed           | 495         |
|    total_timesteps        | 86016       |
| train/                    |             |
|    approx_kl              | 0.035281613 |
|    clip_fraction          | 0.303       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.61       |
|    explained_variance     | 0.853       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0564     |
|    n_updates              | 270         |
|    policy_gradient_loss   | -0.0296     |
|    std                    | 0.893       |
|    value_loss             | 0.0216      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | 757         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 29          |
|    time_elapsed         | 511         |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.035983935 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.028      |
|    std                  | 0.893       |
|    value_loss           | 0.0289      |
-----------------------------------------
[Step    92160] SR=0.400 | FracGoal=0.520 | Ret=766.23 | Vis=0.68 | Prog=0.067 | CollEvt=20.99 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 50.3        |
|    collision_event_count  | 21          |
|    curriculum_stage       | 0.33        |
|    episode_length         | 560         |
|    episode_return         | 766         |
|    fraction_at_goal       | 0.52        |
|    reward_collision       | -0.00872    |
|    reward_progress        | 0.0675      |
|    reward_zero_visibility | -0.0132     |
|    stray_count            | 0.08        |
|    success_rate           | 0.4         |
|    visibility_ratio       | 0.684       |
